stable_id,record_type,canonical_record_json
urn:uuid:f46c1ab4-491c-5285-976b-941a4e546d33,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:f46c1ab4-491c-5285-976b-941a4e546d33"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-d60-capstone-sol-004-rev3"",""from_projected_id"":""urn:uuid:1aeeea46-8b06-586a-80d6-fbed3d433ecd"",""native_relation_id"":""relation:solves:o012-d60-capstone:004-rev3"",""note_copied"":false,""note_sha256"":""d8b7ea561ea2452f98cb509bc3daba2ea52ef991db12c1ad8e6c6788e515a9de"",""relation_type"":""solves"",""to_native_id"":""unit:o012-d60-capstone-ex-004-rev3"",""to_projected_id"":""urn:uuid:0f1dbfb5-b02e-5f0e-abdd-5ac2d29246ae""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:solves:o012-d60-capstone:004-rev3""}"
urn:uuid:03e987a8-2828-5faf-bc0c-4a77a9f33be8,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:03e987a8-2828-5faf-bc0c-4a77a9f33be8"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-d60-capstone-sol-005-rev3"",""from_projected_id"":""urn:uuid:9ddac0d7-5dfa-5710-9f8d-836d65c85379"",""native_relation_id"":""relation:solves:o012-d60-capstone:005-rev3"",""note_copied"":false,""note_sha256"":""d8b7ea561ea2452f98cb509bc3daba2ea52ef991db12c1ad8e6c6788e515a9de"",""relation_type"":""solves"",""to_native_id"":""unit:o012-d60-capstone-ex-005-rev3"",""to_projected_id"":""urn:uuid:e9083907-19cb-585a-bc59-e6c6737969a4""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:solves:o012-d60-capstone:005-rev3""}"
urn:uuid:a56b00b9-ec3a-56c8-95d5-5f66b8b038a9,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:a56b00b9-ec3a-56c8-95d5-5f66b8b038a9"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-d60-capstone-sol-006-rev3"",""from_projected_id"":""urn:uuid:ba338a5e-e15e-5594-85db-8022864d9e64"",""native_relation_id"":""relation:solves:o012-d60-capstone:006-rev3"",""note_copied"":false,""note_sha256"":""d8b7ea561ea2452f98cb509bc3daba2ea52ef991db12c1ad8e6c6788e515a9de"",""relation_type"":""solves"",""to_native_id"":""unit:o012-d60-capstone-ex-006-rev3"",""to_projected_id"":""urn:uuid:d872c764-1569-5caf-b5df-9e4f01ce8e65""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:solves:o012-d60-capstone:006-rev3""}"
urn:uuid:e110fef3-cdb0-5823-92df-91863d722ac8,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:e110fef3-cdb0-5823-92df-91863d722ac8"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-d60-lab01-solution"",""from_projected_id"":""urn:uuid:89a9c98a-5770-5411-94fe-9e37bf2c089e"",""native_relation_id"":""relation:solves:o012-d60-lab01-solution:task-001"",""note_copied"":false,""note_sha256"":""8f76fa4c194469b396c8e086e1f548ddd2180807bd40fc941d3a8b5fdac75704"",""relation_type"":""solves"",""to_native_id"":""unit:o012-d60-lab01-task-001"",""to_projected_id"":""urn:uuid:f73dcd62-130e-53ad-93fa-2780d8f0397f""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:solves:o012-d60-lab01-solution:task-001""}"
urn:uuid:6ceda7f4-a4c6-533c-aea4-a9878e679ab8,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:6ceda7f4-a4c6-533c-aea4-a9878e679ab8"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-d60-lab01-solution"",""from_projected_id"":""urn:uuid:89a9c98a-5770-5411-94fe-9e37bf2c089e"",""native_relation_id"":""relation:solves:o012-d60-lab01-solution:task-002"",""note_copied"":false,""note_sha256"":""99cae94ea50d9bbf7d12b9147603dac9d923eb11c57d60a71c12367ba3732c68"",""relation_type"":""solves"",""to_native_id"":""unit:o012-d60-lab01-task-002"",""to_projected_id"":""urn:uuid:90173790-dbe9-52e1-a21a-150006879017""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:solves:o012-d60-lab01-solution:task-002""}"
urn:uuid:4734db25-e700-5290-8ea5-a0feeca252f1,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:4734db25-e700-5290-8ea5-a0feeca252f1"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-d60-lab01-solution"",""from_projected_id"":""urn:uuid:89a9c98a-5770-5411-94fe-9e37bf2c089e"",""native_relation_id"":""relation:solves:o012-d60-lab01-solution:task-003"",""note_copied"":false,""note_sha256"":""f19f4154d3bda7887456c0b2d935995a8d56f7660425fc96ae435047ab6d537e"",""relation_type"":""solves"",""to_native_id"":""unit:o012-d60-lab01-task-003"",""to_projected_id"":""urn:uuid:878a35d9-8560-5332-9d1e-2ec01e6d21d8""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:solves:o012-d60-lab01-solution:task-003""}"
urn:uuid:3f0d409c-6829-590b-b271-3c181530565e,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:3f0d409c-6829-590b-b271-3c181530565e"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-d60-lab01-solution"",""from_projected_id"":""urn:uuid:89a9c98a-5770-5411-94fe-9e37bf2c089e"",""native_relation_id"":""relation:solves:o012-d60-lab01-solution:task-004"",""note_copied"":false,""note_sha256"":""afe4adb014b2fe1ce019ea291a1ed234a5b9789ad27349ddfe458ea47d19ff85"",""relation_type"":""solves"",""to_native_id"":""unit:o012-d60-lab01-task-004"",""to_projected_id"":""urn:uuid:07679c07-e2c6-5ebd-99bc-2814a6e80754""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:solves:o012-d60-lab01-solution:task-004""}"
urn:uuid:6ef62328-3d2c-589a-8aac-dcd0d48e0bc2,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:6ef62328-3d2c-589a-8aac-dcd0d48e0bc2"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-d60-lab01-solution"",""from_projected_id"":""urn:uuid:89a9c98a-5770-5411-94fe-9e37bf2c089e"",""native_relation_id"":""relation:solves:o012-d60-lab01-solution:task-005"",""note_copied"":false,""note_sha256"":""795a5f1b2aa20a58c6edeb3127fe5e74b88dfc967d94465e3daaecdf480da5e6"",""relation_type"":""solves"",""to_native_id"":""unit:o012-d60-lab01-task-005"",""to_projected_id"":""urn:uuid:b9ea1b89-9bca-5aa3-942f-032b9466e925""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:solves:o012-d60-lab01-solution:task-005""}"
urn:uuid:d2e1eac7-e5e5-526a-971d-0ab6c2c1cd22,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:d2e1eac7-e5e5-526a-971d-0ab6c2c1cd22"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-d60-lab01-solution"",""from_projected_id"":""urn:uuid:89a9c98a-5770-5411-94fe-9e37bf2c089e"",""native_relation_id"":""relation:solves:o012-d60-lab01-solution:task-006"",""note_copied"":false,""note_sha256"":""fffbde4309b687cadd0e6ff41529ff1afbd979333f509e5fa041aa35ca06d0d1"",""relation_type"":""solves"",""to_native_id"":""unit:o012-d60-lab01-task-006"",""to_projected_id"":""urn:uuid:f9a0a23b-c9b3-578a-9782-af39a6d7eae8""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:solves:o012-d60-lab01-solution:task-006""}"
urn:uuid:ee497b03-c6e9-53d9-ab8e-87469dd38753,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:ee497b03-c6e9-53d9-ab8e-87469dd38753"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-d60-lab02-solution"",""from_projected_id"":""urn:uuid:4f9ed8f0-9d48-527f-9442-e09a0ac9593b"",""native_relation_id"":""relation:solves:o012-d60-lab02-solution:task-001"",""note_copied"":false,""note_sha256"":""bb86b8eb47ec0e583b2d10074dfa25a9839ef7c0f34c8a6cb33983743e57c02a"",""relation_type"":""solves"",""to_native_id"":""unit:o012-d60-lab02-task-001"",""to_projected_id"":""urn:uuid:f00e67fd-1daf-503c-a4d7-c4fd43550096""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:solves:o012-d60-lab02-solution:task-001""}"
urn:uuid:ba38d82d-132a-570c-8a7b-4c9075101379,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:ba38d82d-132a-570c-8a7b-4c9075101379"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-d60-lab02-solution"",""from_projected_id"":""urn:uuid:4f9ed8f0-9d48-527f-9442-e09a0ac9593b"",""native_relation_id"":""relation:solves:o012-d60-lab02-solution:task-002"",""note_copied"":false,""note_sha256"":""0cf724206435f2e8b8e5d5aadf8b05126afeaab054f57e02bcd04ab4c08b3af2"",""relation_type"":""solves"",""to_native_id"":""unit:o012-d60-lab02-task-002"",""to_projected_id"":""urn:uuid:22814a42-d0b1-574e-bad0-b9a444db760a""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:solves:o012-d60-lab02-solution:task-002""}"
urn:uuid:43c03b57-7895-5d13-9ec5-44b8a0a0f26b,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:43c03b57-7895-5d13-9ec5-44b8a0a0f26b"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-d60-lab02-solution"",""from_projected_id"":""urn:uuid:4f9ed8f0-9d48-527f-9442-e09a0ac9593b"",""native_relation_id"":""relation:solves:o012-d60-lab02-solution:task-003"",""note_copied"":false,""note_sha256"":""496733d7f0f081162b9335f12a1956993c2643fa3bc9be62c299e10c848fc02c"",""relation_type"":""solves"",""to_native_id"":""unit:o012-d60-lab02-task-003"",""to_projected_id"":""urn:uuid:522d38b7-41a7-51e1-a834-8a6baab15988""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:solves:o012-d60-lab02-solution:task-003""}"
urn:uuid:565ec158-2506-5498-84ae-4d162b752ab3,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:565ec158-2506-5498-84ae-4d162b752ab3"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-d60-lab02-solution"",""from_projected_id"":""urn:uuid:4f9ed8f0-9d48-527f-9442-e09a0ac9593b"",""native_relation_id"":""relation:solves:o012-d60-lab02-solution:task-004"",""note_copied"":false,""note_sha256"":""ee0a76f893e114cd7f740116c78406a99a59b4aad9b9f75c36591411b5153797"",""relation_type"":""solves"",""to_native_id"":""unit:o012-d60-lab02-task-004"",""to_projected_id"":""urn:uuid:0bd463ac-4add-5484-b038-d03dd1b38b85""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:solves:o012-d60-lab02-solution:task-004""}"
urn:uuid:79265a46-905c-5364-ac95-3d058014aae6,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:79265a46-905c-5364-ac95-3d058014aae6"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-d60-lab02-solution"",""from_projected_id"":""urn:uuid:4f9ed8f0-9d48-527f-9442-e09a0ac9593b"",""native_relation_id"":""relation:solves:o012-d60-lab02-solution:task-005"",""note_copied"":false,""note_sha256"":""12691fc8122a0517b53baec238900c7851aa118f77aae9ba4bfeb7e6bf584ede"",""relation_type"":""solves"",""to_native_id"":""unit:o012-d60-lab02-task-005"",""to_projected_id"":""urn:uuid:83540169-d24f-537d-a449-54a7170dadb8""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:solves:o012-d60-lab02-solution:task-005""}"
urn:uuid:20d171d0-e09a-5b10-b210-6f5d65583600,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:20d171d0-e09a-5b10-b210-6f5d65583600"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-d60-lab02-solution"",""from_projected_id"":""urn:uuid:4f9ed8f0-9d48-527f-9442-e09a0ac9593b"",""native_relation_id"":""relation:solves:o012-d60-lab02-solution:task-006"",""note_copied"":false,""note_sha256"":""e8878b7ae5a8a87f7a45a79b959e1e5c65df31badc8afc6d8cd8acd169752b7d"",""relation_type"":""solves"",""to_native_id"":""unit:o012-d60-lab02-task-006"",""to_projected_id"":""urn:uuid:58356a3d-e262-5b0a-b9b0-54b39cac49a8""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:solves:o012-d60-lab02-solution:task-006""}"
urn:uuid:fbc46755-cbe5-5c00-a7b3-212d2ffb8d99,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:fbc46755-cbe5-5c00-a7b3-212d2ffb8d99"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-d60-lab03-solution"",""from_projected_id"":""urn:uuid:fc2e3fd3-452f-5837-bc33-4b76c65b28ca"",""native_relation_id"":""relation:solves:o012-d60-lab03-solution:task-001"",""note_copied"":false,""note_sha256"":""36270104aa01863f7476da859317cc5906b8deb9d95467b5533165dbfed6274e"",""relation_type"":""solves"",""to_native_id"":""unit:o012-d60-lab03-task-001"",""to_projected_id"":""urn:uuid:60e4e60b-a269-5c7b-bb22-2700d5fe703b""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:solves:o012-d60-lab03-solution:task-001""}"
urn:uuid:93373d2e-bf81-5a6a-bb42-10c6406c5eac,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:93373d2e-bf81-5a6a-bb42-10c6406c5eac"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-d60-lab03-solution"",""from_projected_id"":""urn:uuid:fc2e3fd3-452f-5837-bc33-4b76c65b28ca"",""native_relation_id"":""relation:solves:o012-d60-lab03-solution:task-002"",""note_copied"":false,""note_sha256"":""a5c873869cb5e1d00b91ab33e39a3db2032a2b7d3077f7761addb05f22e5c188"",""relation_type"":""solves"",""to_native_id"":""unit:o012-d60-lab03-task-002"",""to_projected_id"":""urn:uuid:71e7576d-ebb5-50fc-b879-a9f873f48100""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:solves:o012-d60-lab03-solution:task-002""}"
urn:uuid:02cb8154-9cc5-5040-9bfc-c4ba3a1f95d8,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:02cb8154-9cc5-5040-9bfc-c4ba3a1f95d8"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-d60-lab03-solution"",""from_projected_id"":""urn:uuid:fc2e3fd3-452f-5837-bc33-4b76c65b28ca"",""native_relation_id"":""relation:solves:o012-d60-lab03-solution:task-003"",""note_copied"":false,""note_sha256"":""6fa414ddfd2f5bb8692078e7ab955e2dc6973c1d9defa5f24f1cd583464bfc15"",""relation_type"":""solves"",""to_native_id"":""unit:o012-d60-lab03-task-003"",""to_projected_id"":""urn:uuid:4d820611-f46d-54c6-8d80-2578558937aa""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:solves:o012-d60-lab03-solution:task-003""}"
urn:uuid:398067ba-f4ee-5fdd-bf59-e8d3e2945ea4,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:398067ba-f4ee-5fdd-bf59-e8d3e2945ea4"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-d60-lab03-solution"",""from_projected_id"":""urn:uuid:fc2e3fd3-452f-5837-bc33-4b76c65b28ca"",""native_relation_id"":""relation:solves:o012-d60-lab03-solution:task-004"",""note_copied"":false,""note_sha256"":""08e4d3f8bb871fa16075dd1bc94bcc4cb943f12bc26b0ed9d6466048efeafa01"",""relation_type"":""solves"",""to_native_id"":""unit:o012-d60-lab03-task-004"",""to_projected_id"":""urn:uuid:5684a206-6b80-5644-a0d8-61b6cc2fc1f9""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:solves:o012-d60-lab03-solution:task-004""}"
urn:uuid:9f89dc97-a023-5d99-8c52-e9b1f7e59142,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:9f89dc97-a023-5d99-8c52-e9b1f7e59142"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-d60-lab03-solution"",""from_projected_id"":""urn:uuid:fc2e3fd3-452f-5837-bc33-4b76c65b28ca"",""native_relation_id"":""relation:solves:o012-d60-lab03-solution:task-005"",""note_copied"":false,""note_sha256"":""09f7302a4509fd8a9d6805f981790a272be2a7b6266e389468959bd9475cda8b"",""relation_type"":""solves"",""to_native_id"":""unit:o012-d60-lab03-task-005"",""to_projected_id"":""urn:uuid:20c29a9f-6eba-544a-a457-458d7805c472""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:solves:o012-d60-lab03-solution:task-005""}"
