source_jsonl_path,source_row_ordinal,stable_id,record_type,canonical_record_json
tables/units.jsonl,16,urn:uuid:620a3754-3854-56a2-9070-7aad5018d722,unit,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:620a3754-3854-56a2-9070-7aad5018d722"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":""native_complete"",""payload"":{""body_prose_copied"":false,""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""label"":""O006-C140-CMP-D010"",""learner_route_state"":""explicit_unavailable"",""native_id"":""O006-C140-CMP-D010"",""ordinal"":11,""owner_source_bytes"":34585,""owner_source_path"":""components/c140-companion/source/id-ID/theory/O006-C140-CMP-D010.md"",""owner_source_sha256"":""0dce7b5987099676bed0db12653212825d77a260b7f5a2d44a17f4e6d5eed923"",""title"":""Inferensi Gaussian eksak: proyeksi, t, F, ANOVA, dan prediksi"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:unit:O006-C140-CMP-D010""}"
tables/units.jsonl,4,urn:uuid:7462028d-3064-51a0-a615-31c34011e062,unit,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:7462028d-3064-51a0-a615-31c34011e062"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":""native_complete"",""payload"":{""body_prose_copied"":false,""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""label"":""O006-C140-CMP-CA04"",""learner_route_state"":""explicit_unavailable"",""native_id"":""O006-C140-CMP-CA04"",""ordinal"":37,""owner_source_bytes"":57837,""owner_source_path"":""components/c140-companion/source/id-ID/assessments/O006-C140-CMP-CA04.md"",""owner_source_sha256"":""e0cdacfb8479e8def879c4562fc88c6a41812f4a6a136ab3e76d14ebdeb05ef7"",""title"":""Asesmen kumulatif CA04 — sintesis Bayesian–frekuentis"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:unit:O006-C140-CMP-CA04""}"
tables/units.jsonl,14,urn:uuid:76fff72d-5b28-5276-8a8b-f801eb0544b6,unit,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:76fff72d-5b28-5276-8a8b-f801eb0544b6"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":""native_complete"",""payload"":{""body_prose_copied"":false,""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""label"":""O006-C140-CMP-D008"",""learner_route_state"":""explicit_unavailable"",""native_id"":""O006-C140-CMP-D008"",""ordinal"":9,""owner_source_bytes"":31243,""owner_source_path"":""components/c140-companion/source/id-ID/theory/O006-C140-CMP-D008.md"",""owner_source_sha256"":""e6fe97f6fb3712ad2000d10aec9688f33bc3090b40a88341e278027df8961bdd"",""title"":""Model linear Gaussian berdesain tetap dan geometri proyeksi"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:unit:O006-C140-CMP-D008""}"
tables/units.jsonl,24,urn:uuid:77b4d818-65a5-568e-a8a8-3e27b4723303,unit,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:77b4d818-65a5-568e-a8a8-3e27b4723303"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":""native_complete"",""payload"":{""body_prose_copied"":false,""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""label"":""O006-C140-CMP-MS03"",""learner_route_state"":""explicit_unavailable"",""native_id"":""O006-C140-CMP-MS03"",""ordinal"":24,""owner_source_bytes"":24354,""owner_source_path"":""components/c140-companion/source/id-ID/mastery/O006-C140-CMP-MS03.md"",""owner_source_sha256"":""8088903be951cf963782bdf4811ec66ae01ed257ea03945d376626b2d7ea8008"",""title"":""Set penguasaan 03 — kecukupan, faktorisasi, kelengkapan, dan statistik aksesori"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:unit:O006-C140-CMP-MS03""}"
tables/units.jsonl,3,urn:uuid:79cf18b3-8e1c-5a48-9430-cc6bd758b421,unit,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:79cf18b3-8e1c-5a48-9430-cc6bd758b421"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":""native_complete"",""payload"":{""body_prose_copied"":false,""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""label"":""O006-C140-CMP-CA03"",""learner_route_state"":""explicit_unavailable"",""native_id"":""O006-C140-CMP-CA03"",""ordinal"":36,""owner_source_bytes"":55629,""owner_source_path"":""components/c140-companion/source/id-ID/assessments/O006-C140-CMP-CA03.md"",""owner_source_sha256"":""d903f076431faab78594e79bd471ee80ad4fb547e487db2a0f1a8ac1b0d0b5d8"",""title"":""Asesmen kumulatif CA03 — model linear dalam bentuk matriks, inferensi eksak, dan diagnostik"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:unit:O006-C140-CMP-CA03""}"
tables/units.jsonl,23,urn:uuid:7a6c88eb-6ebf-5295-9523-791f55a10774,unit,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:7a6c88eb-6ebf-5295-9523-791f55a10774"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":""native_complete"",""payload"":{""body_prose_copied"":false,""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""label"":""O006-C140-CMP-MS02"",""learner_route_state"":""explicit_unavailable"",""native_id"":""O006-C140-CMP-MS02"",""ordinal"":23,""owner_source_bytes"":22524,""owner_source_path"":""components/c140-companion/source/id-ID/mastery/O006-C140-CMP-MS02.md"",""owner_source_sha256"":""57f31e2b1c53ac66c359f1932562c8d93f98d98a8d878ad71f6152a391fa09a2"",""title"":""Set penguasaan 02 — estimasi, bias, MSE, dan sifat penduga"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:unit:O006-C140-CMP-MS02""}"
tables/units.jsonl,5,urn:uuid:7d5708eb-e55b-57d0-a179-a88f95ac1b72,unit,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:7d5708eb-e55b-57d0-a179-a88f95ac1b72"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":""native_complete"",""payload"":{""body_prose_copied"":false,""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""label"":""O006-C140-CMP-CP01"",""learner_route_state"":""explicit_unavailable"",""native_id"":""O006-C140-CMP-CP01"",""ordinal"":38,""owner_source_bytes"":177604,""owner_source_path"":""components/c140-companion/source/id-ID/capstones/O006-C140-CMP-CP01.md"",""owner_source_sha256"":""771829b516d4a4662888bc9a852cc400390b32e39ca74d08494c191ed993aa2d"",""title"":""Proyek akhir integratif CP01 — regresi data terbuka untuk kuat tekan beton"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:unit:O006-C140-CMP-CP01""}"
tables/units.jsonl,34,urn:uuid:8d808d1d-8ac1-5c72-b953-743906af875d,unit,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:8d808d1d-8ac1-5c72-b953-743906af875d"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":""native_complete"",""payload"":{""body_prose_copied"":false,""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""label"":""O006-C140-CMP-SIM001"",""learner_route_state"":""explicit_unavailable"",""native_id"":""O006-C140-CMP-SIM001"",""ordinal"":15,""owner_source_bytes"":3114,""owner_source_path"":""components/c140-companion/source/id-ID/simulations/O006-C140-CMP-SIM001.md"",""owner_source_sha256"":""935333063d2231dbbedae1751a0f8748b41e76f0d1e294f0e481d649cb94da3e"",""title"":""Model lokasi normal: MLE, cakupan, dan tiga statistik uji"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:unit:O006-C140-CMP-SIM001""}"
tables/units.jsonl,21,urn:uuid:95c98579-3a9e-5a08-be76-843bdc87a92b,unit,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:95c98579-3a9e-5a08-be76-843bdc87a92b"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":""native_complete"",""payload"":{""body_prose_copied"":false,""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""label"":""O006-C140-CMP-MS00"",""learner_route_state"":""explicit_unavailable"",""native_id"":""O006-C140-CMP-MS00"",""ordinal"":21,""owner_source_bytes"":21066,""owner_source_path"":""components/c140-companion/source/id-ID/mastery/O006-C140-CMP-MS00.md"",""owner_source_sha256"":""6545f1a2dcc30b9756070c9826ce951ba2861bb46319ec4c2003a26b1788a6e3"",""title"":""Set penguasaan 00 — probabilitas, distribusi, dan ekspektasi (diagnostik C140)"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:unit:O006-C140-CMP-MS00""}"
tables/units.jsonl,33,urn:uuid:bb5215cb-30e3-5062-8dc1-54cdc1c9912d,unit,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:bb5215cb-30e3-5062-8dc1-54cdc1c9912d"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":""native_complete"",""payload"":{""body_prose_copied"":false,""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""label"":""O006-C140-CMP-MS12"",""learner_route_state"":""explicit_unavailable"",""native_id"":""O006-C140-CMP-MS12"",""ordinal"":33,""owner_source_bytes"":25414,""owner_source_path"":""components/c140-companion/source/id-ID/mastery/O006-C140-CMP-MS12.md"",""owner_source_sha256"":""2318c7fa15a66dd545fad8d12cf457759694f077cf0e3c447f54301037be3f05"",""title"":""Set penguasaan 12 — model linear Gaussian dalam bentuk matriks, inferensi eksak, dan diagnostik"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:unit:O006-C140-CMP-MS12""}"
tables/units.jsonl,26,urn:uuid:c00ddf02-d6ec-5a9c-a88c-13849619cd03,unit,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:c00ddf02-d6ec-5a9c-a88c-13849619cd03"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":""native_complete"",""payload"":{""body_prose_copied"":false,""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""label"":""O006-C140-CMP-MS05"",""learner_route_state"":""explicit_unavailable"",""native_id"":""O006-C140-CMP-MS05"",""ordinal"":26,""owner_source_bytes"":23563,""owner_source_path"":""components/c140-companion/source/id-ID/mastery/O006-C140-CMP-MS05.md"",""owner_source_sha256"":""52c32cc592a9c11380f4124d99aa285eb7972172a2f4da16cdff6cb7b5054de6"",""title"":""Set penguasaan 05 — informasi Fisher, interval kepercayaan, bootstrap, dan metode delta"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:unit:O006-C140-CMP-MS05""}"
tables/units.jsonl,29,urn:uuid:c743d941-8b2e-551d-9edd-e03bf3f721ca,unit,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:c743d941-8b2e-551d-9edd-e03bf3f721ca"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":""native_complete"",""payload"":{""body_prose_copied"":false,""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""label"":""O006-C140-CMP-MS08"",""learner_route_state"":""explicit_unavailable"",""native_id"":""O006-C140-CMP-MS08"",""ordinal"":29,""owner_source_bytes"":26123,""owner_source_path"":""components/c140-companion/source/id-ID/mastery/O006-C140-CMP-MS08.md"",""owner_source_sha256"":""e007df68fd15d131bec9d94e0c5b8bd15c9f124ff14c4cd6f9c16435415a8ace"",""title"":""Set penguasaan 08 — Wald, skor, rasio fungsi kemungkinan, dan diagnosis nonreguler"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:unit:O006-C140-CMP-MS08""}"
tables/units.jsonl,20,urn:uuid:cea4f380-c2e0-57d4-9530-25b53ffc2cab,unit,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:cea4f380-c2e0-57d4-9530-25b53ffc2cab"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":""native_complete"",""payload"":{""body_prose_copied"":false,""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""label"":""O006-C140-CMP-INDEX"",""learner_route_state"":""explicit_unavailable"",""native_id"":""O006-C140-CMP-INDEX"",""ordinal"":1,""owner_source_bytes"":8504,""owner_source_path"":""components/c140-companion/source/id-ID/index.md"",""owner_source_sha256"":""c323c48556304b2d7b94e7121982696e9d7a390e7a0f286e983b60bd649de543"",""title"":""Pendamping Orisinal Statistika Matematis"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:unit:O006-C140-CMP-INDEX""}"
tables/units.jsonl,9,urn:uuid:d113a082-3610-51e4-abc2-4226599ede95,unit,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:d113a082-3610-51e4-abc2-4226599ede95"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":""native_complete"",""payload"":{""body_prose_copied"":false,""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""label"":""O006-C140-CMP-D003"",""learner_route_state"":""explicit_unavailable"",""native_id"":""O006-C140-CMP-D003"",""ordinal"":4,""owner_source_bytes"":21810,""owner_source_path"":""components/c140-companion/source/id-ID/theory/O006-C140-CMP-D003.md"",""owner_source_sha256"":""1e736bc2ce23348e6865eb26e9a9c42d76b7280b930ad22b87323612b58807e9"",""title"":""Ekspansi kuadratik lokal fungsi log-kemungkinan, normalitas asimtotik, dan metode delta"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:unit:O006-C140-CMP-D003""}"
tables/units.jsonl,18,urn:uuid:d962893b-33f3-59e6-82ec-3675582ba3b5,unit,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:d962893b-33f3-59e6-82ec-3675582ba3b5"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":""native_complete"",""payload"":{""body_prose_copied"":false,""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""label"":""O006-C140-CMP-D012"",""learner_route_state"":""explicit_unavailable"",""native_id"":""O006-C140-CMP-D012"",""ordinal"":13,""owner_source_bytes"":35106,""owner_source_path"":""components/c140-companion/source/id-ID/theory/O006-C140-CMP-D012.md"",""owner_source_sha256"":""245bf82515d2ec6d0bbc4f13e1296806fd73cc2d1cc2fd16fbd1b76defcf65e6"",""title"":""Inferensi Bayesian sebagai pembaruan dan keputusan yang koheren"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:unit:O006-C140-CMP-D012""}"
tables/units.jsonl,11,urn:uuid:dc26e5c2-5818-52cf-a352-46ea51dbecd2,unit,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:dc26e5c2-5818-52cf-a352-46ea51dbecd2"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":""native_complete"",""payload"":{""body_prose_copied"":false,""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""label"":""O006-C140-CMP-D005"",""learner_route_state"":""explicit_unavailable"",""native_id"":""O006-C140-CMP-D005"",""ordinal"":6,""owner_source_bytes"":23803,""owner_source_path"":""components/c140-companion/source/id-ID/theory/O006-C140-CMP-D005.md"",""owner_source_sha256"":""de78122a8f26a40ea56b2d8d9a7728c05c0da5c8a3e7f4d63a020de8a5e17401"",""title"":""Fungsi kemungkinan nonreguler: empat mekanisme kegagalan"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:unit:O006-C140-CMP-D005""}"
tables/units.jsonl,17,urn:uuid:de29cc54-c9c8-5744-a51c-a425f0cc2f8d,unit,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:de29cc54-c9c8-5744-a51c-a425f0cc2f8d"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":""native_complete"",""payload"":{""body_prose_copied"":false,""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""label"":""O006-C140-CMP-D011"",""learner_route_state"":""explicit_unavailable"",""native_id"":""O006-C140-CMP-D011"",""ordinal"":12,""owner_source_bytes"":15657,""owner_source_path"":""components/c140-companion/source/id-ID/theory/O006-C140-CMP-D011.md"",""owner_source_sha256"":""7d88883d2d33c2f37e8e6c49d61fcbe8d2e87cfe55a00ed2830a424bbacdd554"",""title"":""Diagnostik, daya ungkit, kesalahan spesifikasi, dan inferensi pascaseleksi"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:unit:O006-C140-CMP-D011""}"
tables/units.jsonl,27,urn:uuid:df29d8d8-9e96-57c6-a97f-c82b1919c502,unit,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:df29d8d8-9e96-57c6-a97f-c82b1919c502"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":""native_complete"",""payload"":{""body_prose_copied"":false,""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""label"":""O006-C140-CMP-MS06"",""learner_route_state"":""explicit_unavailable"",""native_id"":""O006-C140-CMP-MS06"",""ordinal"":27,""owner_source_bytes"":21470,""owner_source_path"":""components/c140-companion/source/id-ID/mastery/O006-C140-CMP-MS06.md"",""owner_source_sha256"":""aa40dac2d40d119a0a545cd3da53c753577348707d3cbaf7d40383a762a90177"",""title"":""Set penguasaan 06 — pengujian hipotesis, daya, nilai-p, dan jembatan ke teori fungsi kemungkinan"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:unit:O006-C140-CMP-MS06""}"
tables/units.jsonl,10,urn:uuid:eb531b5e-e7c1-5281-ac3e-cfef9ade2684,unit,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:eb531b5e-e7c1-5281-ac3e-cfef9ade2684"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":""native_complete"",""payload"":{""body_prose_copied"":false,""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""label"":""O006-C140-CMP-D004"",""learner_route_state"":""explicit_unavailable"",""native_id"":""O006-C140-CMP-D004"",""ordinal"":5,""owner_source_bytes"":22983,""owner_source_path"":""components/c140-companion/source/id-ID/theory/O006-C140-CMP-D004.md"",""owner_source_sha256"":""2f370401f1963798ca957e0ea737911d83704ce930b90d66af54329281d68e4a"",""title"":""Prosedur Wald, skor, dan rasio fungsi kemungkinan"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:unit:O006-C140-CMP-D004""}"
tables/units.jsonl,35,urn:uuid:f7c1c608-6852-5f28-bff1-8a8c2f101410,unit,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:f7c1c608-6852-5f28-bff1-8a8c2f101410"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":""native_complete"",""payload"":{""body_prose_copied"":false,""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""label"":""O006-C140-CMP-SIM002"",""learner_route_state"":""explicit_unavailable"",""native_id"":""O006-C140-CMP-SIM002"",""ordinal"":16,""owner_source_bytes"":2716,""owner_source_path"":""components/c140-companion/source/id-ID/simulations/O006-C140-CMP-SIM002.md"",""owner_source_sha256"":""5f8aac35192b14837b7fb28ed3030a2058cb5a777dd7a4bb6457f30f09c385ca"",""title"":""Metode delta pada titik reguler dan titik dengan turunan nol"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:unit:O006-C140-CMP-SIM002""}"
