source_jsonl_path,source_row_ordinal,stable_id,record_type,canonical_record_json
tables/search_documents.jsonl,25,urn:uuid:d91d25dd-da4a-5ee2-92a5-d03850744f31,search_document,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:d91d25dd-da4a-5ee2-92a5-d03850744f31"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_title"":""Model Matematika"",""label"":""3.5"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""locale"":""id-ID"",""native_module_id"":""m82477"",""ordinal"":26,""title"":""Menyelesaikan Penerapan Gerak Beraturan"",""unit_id"":""urn:uuid:2236cb36-cbea-53d7-b000-02a8bf6c6bca"",""unit_url"":null},""record_type"":""search_document"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:search:m82477""}"
tables/search_documents.jsonl,45,urn:uuid:da314cc4-3100-5101-9e43-5b38d63feb5a,search_document,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:da314cc4-3100-5101-9e43-5b38d63feb5a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_title"":""Polinomial"",""label"":""6.3"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""locale"":""id-ID"",""native_module_id"":""m82507"",""ordinal"":46,""title"":""Mengalikan Polinomial"",""unit_id"":""urn:uuid:710de277-f863-55ee-ab65-0ed6e8a6156a"",""unit_url"":null},""record_type"":""search_document"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:search:m82507""}"
tables/search_documents.jsonl,21,urn:uuid:dc9c5a63-2d02-5fc3-8f5d-f7f454ed1649,search_document,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:dc9c5a63-2d02-5fc3-8f5d-f7f454ed1649"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_title"":""Model Matematika"",""label"":""3.1"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""locale"":""id-ID"",""native_module_id"":""m82472"",""ordinal"":22,""title"":""Menggunakan Strategi Pemecahan Masalah"",""unit_id"":""urn:uuid:1f664893-dca1-5546-9c1c-9814f93229f3"",""unit_url"":null},""record_type"":""search_document"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:search:m82472""}"
tables/search_documents.jsonl,66,urn:uuid:dcdd44c5-d633-58e8-8535-158e238dce6c,search_document,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:dcdd44c5-d633-58e8-8535-158e238dce6c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_title"":""Akar dan Bentuk Radikal"",""label"":""9.3"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""locale"":""id-ID"",""native_module_id"":""m82547"",""ordinal"":71,""title"":""Menjumlahkan dan Mengurangkan Akar Kuadrat"",""unit_id"":""urn:uuid:355403c8-559f-57e6-be7c-4c2b7ceb0b01"",""unit_url"":null},""record_type"":""search_document"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:search:m82547""}"
tables/search_documents.jsonl,31,urn:uuid:e025777b-bf9e-570c-a310-3b8e58f06af1,search_document,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:e025777b-bf9e-570c-a310-3b8e58f06af1"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_title"":""Grafik"",""label"":""4.4"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""locale"":""id-ID"",""native_module_id"":""m82483"",""ordinal"":32,""title"":""Memahami Gradien Garis"",""unit_id"":""urn:uuid:6af1b6ab-65ea-5418-a14d-c7687efbaef8"",""unit_url"":null},""record_type"":""search_document"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:search:m82483""}"
tables/search_documents.jsonl,30,urn:uuid:e20e3aa4-feac-5037-94b2-929efe87a05d,search_document,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:e20e3aa4-feac-5037-94b2-929efe87a05d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_title"":""Grafik"",""label"":""4.3"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""locale"":""id-ID"",""native_module_id"":""m82482"",""ordinal"":31,""title"":""Menggambar Grafik Menggunakan Titik Potong Sumbu"",""unit_id"":""urn:uuid:d75ac988-b9d3-5541-b495-807466bd8d71"",""unit_url"":null},""record_type"":""search_document"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:search:m82482""}"
tables/search_documents.jsonl,52,urn:uuid:e2b53f43-04ea-55a9-9b2b-5554765e8f47,search_document,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:e2b53f43-04ea-55a9-9b2b-5554765e8f47"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_title"":""Pemfaktoran"",""label"":""7.5"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""locale"":""id-ID"",""native_module_id"":""m82529"",""ordinal"":56,""title"":""Strategi Umum untuk Memfaktorkan Polinomial"",""unit_id"":""urn:uuid:f1fbb460-65fe-5812-90c9-346f4312ef0a"",""unit_url"":null},""record_type"":""search_document"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:search:m82529""}"
tables/search_documents.jsonl,49,urn:uuid:e7c0349c-a2aa-5539-a3b7-c7fb7f6c8276,search_document,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:e7c0349c-a2aa-5539-a3b7-c7fb7f6c8276"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_title"":""Polinomial"",""label"":""6.7"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""locale"":""id-ID"",""native_module_id"":""m82514"",""ordinal"":50,""title"":""Eksponen Bilangan Bulat dan Notasi Ilmiah"",""unit_id"":""urn:uuid:85cc5962-adcd-5960-8634-70dab0b8f133"",""unit_url"":null},""record_type"":""search_document"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:search:m82514""}"
tables/search_documents.jsonl,29,urn:uuid:e7e414cd-e15e-5306-a75a-1d5193537ee3,search_document,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:e7e414cd-e15e-5306-a75a-1d5193537ee3"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_title"":""Grafik"",""label"":""4.2"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""locale"":""id-ID"",""native_module_id"":""m82481"",""ordinal"":30,""title"":""Menggambar Grafik Persamaan Linear Dua Variabel"",""unit_id"":""urn:uuid:465745c2-3464-57d9-bdef-99ad1489e99d"",""unit_url"":null},""record_type"":""search_document"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:search:m82481""}"
tables/search_documents.jsonl,61,urn:uuid:e8be2e21-ee3c-538d-a43e-ac56f845e470,search_document,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:e8be2e21-ee3c-538d-a43e-ac56f845e470"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_title"":""Ekspresi dan Persamaan Rasional"",""label"":""8.7"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""locale"":""id-ID"",""native_module_id"":""m82539"",""ordinal"":65,""title"":""Menyelesaikan Soal Penerapan Proporsi dan Bangun-Bangun Sebangun"",""unit_id"":""urn:uuid:0fdf7e0f-ffb5-569b-bc58-042f63f8a8d3"",""unit_url"":null},""record_type"":""search_document"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:search:m82539""}"
tables/search_documents.jsonl,62,urn:uuid:ed65d3c2-a878-5af2-80d8-2edb5210d7e1,search_document,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:ed65d3c2-a878-5af2-80d8-2edb5210d7e1"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_title"":""Ekspresi dan Persamaan Rasional"",""label"":""8.8"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""locale"":""id-ID"",""native_module_id"":""m82543"",""ordinal"":66,""title"":""Menyelesaikan Soal Penerapan Gerak dengan Laju Tetap dan Kerja"",""unit_id"":""urn:uuid:71c7a5a8-3019-5ce9-ba3e-106f1147999a"",""unit_url"":null},""record_type"":""search_document"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:search:m82543""}"
tables/search_documents.jsonl,6,urn:uuid:fb0cc133-ad1f-5011-8c7f-8648f321282c,search_document,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:fb0cc133-ad1f-5011-8c7f-8648f321282c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_title"":""Dasar-Dasar"",""label"":""1.5"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""locale"":""id-ID"",""native_module_id"":""m82456"",""ordinal"":7,""title"":""Memvisualisasikan Pecahan"",""unit_id"":""urn:uuid:bbe47adf-c606-5eb6-9e22-afce7e42f9b1"",""unit_url"":null},""record_type"":""search_document"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:search:m82456""}"
tables/units.jsonl,28,urn:uuid:0034827b-fa0e-5d4f-9b2e-5caec9b92930,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:0034827b-fa0e-5d4f-9b2e-5caec9b92930"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Grafik"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""4.1"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82480"",""native_translation_state"":""language_reviewed"",""ordinal"":29,""owner_source_bytes"":207776,""owner_source_path"":""work/translated-modules/m82480/index.cnxml"",""owner_source_sha256"":""de209b47d38e3ef6c26c6dfa3844afe9da3fe39e3c46c5777d1f6d4eb0569a1e"",""title"":""Menggunakan Sistem Koordinat Kartesius"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82480""}"
tables/units.jsonl,14,urn:uuid:00d5ee81-a2ab-5885-b01d-4416ea5a1d1a,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:00d5ee81-a2ab-5885-b01d-4416ea5a1d1a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Menyelesaikan Persamaan dan Pertidaksamaan Linear"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""2.2"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82464"",""native_translation_state"":""language_reviewed"",""ordinal"":15,""owner_source_bytes"":120955,""owner_source_path"":""work/translated-modules/m82464/index.cnxml"",""owner_source_sha256"":""e2f898bef5a31ad7d4626db53207cc05ea0863103f820b28914800570d8e2d94"",""title"":""Menyelesaikan Persamaan dengan Sifat Pembagian dan Perkalian pada Kesamaan"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82464""}"
tables/units.jsonl,15,urn:uuid:02fbb38d-cde4-5027-8de7-9f6b142b4e55,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:02fbb38d-cde4-5027-8de7-9f6b142b4e55"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Menyelesaikan Persamaan dan Pertidaksamaan Linear"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""2.3"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82465"",""native_translation_state"":""language_reviewed"",""ordinal"":16,""owner_source_bytes"":83948,""owner_source_path"":""work/translated-modules/m82465/index.cnxml"",""owner_source_sha256"":""caac193429389414a93d335b07edabd46d83ca5e59c2d3436f9b3aadfc667afb"",""title"":""Menyelesaikan Persamaan dengan Variabel dan Konstanta pada Kedua Ruas"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82465""}"
tables/units.jsonl,36,urn:uuid:0b36fc6a-54c3-5076-b9d0-e3d74e2f5e35,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:0b36fc6a-54c3-5076-b9d0-e3d74e2f5e35"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Sistem Persamaan Linear"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""5.1"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82490"",""native_translation_state"":""language_reviewed"",""ordinal"":37,""owner_source_bytes"":159822,""owner_source_path"":""work/translated-modules/m82490/index.cnxml"",""owner_source_sha256"":""b6151460fcf99a332fbf108f9dd2b90723a75dbf4bba69950585983812ac7144"",""title"":""Menyelesaikan Sistem Persamaan dengan Menggambar Grafik"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82490""}"
tables/units.jsonl,39,urn:uuid:0d063f43-6543-58b6-b7c4-0c50edf24074,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:0d063f43-6543-58b6-b7c4-0c50edf24074"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Sistem Persamaan Linear"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""5.4"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82497"",""native_translation_state"":""language_reviewed"",""ordinal"":40,""owner_source_bytes"":117484,""owner_source_path"":""work/translated-modules/m82497/index.cnxml"",""owner_source_sha256"":""a1f45936f3082257f36d1af9f400f337d941ecbe9afa114745a27f93e2f0e352"",""title"":""Menyelesaikan Soal Penerapan dengan Sistem Persamaan"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82497""}"
tables/units.jsonl,61,urn:uuid:0fdf7e0f-ffb5-569b-bc58-042f63f8a8d3,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:0fdf7e0f-ffb5-569b-bc58-042f63f8a8d3"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Ekspresi dan Persamaan Rasional"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""8.7"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82539"",""native_translation_state"":""language_reviewed"",""ordinal"":65,""owner_source_bytes"":113699,""owner_source_path"":""work/translated-modules/m82539/index.cnxml"",""owner_source_sha256"":""fd04300e4958986193490654d85e856022fd93f6cb72542a5ca90d15aa3d5dfe"",""title"":""Menyelesaikan Soal Penerapan Proporsi dan Bangun-Bangun Sebangun"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82539""}"
tables/units.jsonl,1,urn:uuid:0ffcf84b-132d-5245-91d5-50bbd42ce00a,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:0ffcf84b-132d-5245-91d5-50bbd42ce00a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":true,""chapter_title"":""Dasar-Dasar"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""Bab 1"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82451"",""native_translation_state"":""language_reviewed"",""ordinal"":2,""owner_source_bytes"":1112,""owner_source_path"":""work/translated-modules/m82451/index.cnxml"",""owner_source_sha256"":""3e16907bd26f3cf1cafb2ff60eadabff499f59a1f9484ce45759d2ae99cea867"",""title"":""Pendahuluan"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82451""}"
