source_jsonl_path,source_row_ordinal,stable_id,record_type,canonical_record_json
tables/search_documents.jsonl,56,urn:uuid:91d86a17-b909-5732-b35b-b37fcdc7e3a8,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:91d86a17-b909-5732-b35b-b37fcdc7e3a8"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49412"",""ordinal"":58,""title"":""Modul m49412"",""unit_id"":""urn:uuid:1a2fc92b-9056-5814-ac9e-947cda1a79ee""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49412""}"
tables/search_documents.jsonl,19,urn:uuid:9248f9e2-e6ac-50e1-91bd-c677a9090e6a,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:9248f9e2-e6ac-50e1-91bd-c677a9090e6a"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49349"",""ordinal"":21,""title"":""Modul m49349"",""unit_id"":""urn:uuid:e48a4c01-5bfa-5820-a004-fe76e2e2c9a1""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49349""}"
tables/search_documents.jsonl,14,urn:uuid:94006ce9-de06-58c0-b7b4-0c87d7e7a2c7,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:94006ce9-de06-58c0-b7b4-0c87d7e7a2c7"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49335"",""ordinal"":16,""title"":""Modul m49335"",""unit_id"":""urn:uuid:2e0e3417-7777-5090-8880-0c35c155829b""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49335""}"
tables/search_documents.jsonl,44,urn:uuid:94c517dc-1488-58f5-b330-b5ae41596ea2,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:94c517dc-1488-58f5-b330-b5ae41596ea2"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49396"",""ordinal"":46,""title"":""Modul m49396"",""unit_id"":""urn:uuid:0538843b-ce40-596b-b69e-fc9500682381""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49396""}"
tables/search_documents.jsonl,77,urn:uuid:9aaff04c-785f-5b1a-b8b6-163ce0acd15b,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:9aaff04c-785f-5b1a-b8b6-163ce0acd15b"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49448"",""ordinal"":79,""title"":""Modul m49448"",""unit_id"":""urn:uuid:ab2ae219-f335-5771-a732-a5cf80ffbe2a""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49448""}"
tables/search_documents.jsonl,61,urn:uuid:a0fdf6fa-4e0f-579b-be85-ee6512d1d140,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:a0fdf6fa-4e0f-579b-be85-ee6512d1d140"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49432"",""ordinal"":63,""title"":""Modul m49432"",""unit_id"":""urn:uuid:1b01e44e-87f6-5815-9ebe-8cc1cb1b3eb5""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49432""}"
tables/search_documents.jsonl,54,urn:uuid:a6dfe618-f2d9-5ff9-b289-4fd48e4f8dd6,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:a6dfe618-f2d9-5ff9-b289-4fd48e4f8dd6"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49409"",""ordinal"":56,""title"":""Modul m49409"",""unit_id"":""urn:uuid:2dceff21-cedd-5e89-92c7-7f86d365b36b""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49409""}"
tables/search_documents.jsonl,16,urn:uuid:a872a25f-437d-558c-8e36-73eb975d8ee9,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:a872a25f-437d-558c-8e36-73eb975d8ee9"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49346"",""ordinal"":18,""title"":""Modul m49346"",""unit_id"":""urn:uuid:7ba86d37-342f-5317-ad45-d1ac823f369d""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49346""}"
tables/search_documents.jsonl,46,urn:uuid:a9505367-490a-5e35-9de2-a497b50905ce,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:a9505367-490a-5e35-9de2-a497b50905ce"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49398"",""ordinal"":48,""title"":""Modul m49398"",""unit_id"":""urn:uuid:15eb1b22-a5a9-58c3-80a1-6d6f0030ad7d""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49398""}"
tables/search_documents.jsonl,11,urn:uuid:acfdfaee-04a1-5d0f-a27e-66cacfe49c8d,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:acfdfaee-04a1-5d0f-a27e-66cacfe49c8d"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49326"",""ordinal"":13,""title"":""Modul m49326"",""unit_id"":""urn:uuid:7dc79841-7e22-5d64-b954-6aa66c68f0fa""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49326""}"
tables/search_documents.jsonl,55,urn:uuid:ad4cb72f-b3c3-5f45-85d0-c7ce0779e616,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:ad4cb72f-b3c3-5f45-85d0-c7ce0779e616"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49411"",""ordinal"":57,""title"":""Modul m49411"",""unit_id"":""urn:uuid:a816627b-5a02-5c26-a792-b1d6c693e66f""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49411""}"
tables/search_documents.jsonl,23,urn:uuid:b4bfb46e-1a8e-5e7f-8fdb-4de5df5cb49b,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:b4bfb46e-1a8e-5e7f-8fdb-4de5df5cb49b"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49356"",""ordinal"":25,""title"":""Modul m49356"",""unit_id"":""urn:uuid:6f0f502d-52c9-5323-b266-c7372fbca0de""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49356""}"
tables/search_documents.jsonl,4,urn:uuid:b5db039b-fb74-5b0b-b533-2114b7c435aa,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:b5db039b-fb74-5b0b-b533-2114b7c435aa"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49306"",""ordinal"":5,""title"":""Modul m49306"",""unit_id"":""urn:uuid:42cf8d80-f09b-5bd9-be2a-1df0178f2c41""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49306""}"
tables/search_documents.jsonl,75,urn:uuid:b76d6bc9-8b19-5b47-b82e-1b4209070320,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:b76d6bc9-8b19-5b47-b82e-1b4209070320"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49446"",""ordinal"":77,""title"":""Modul m49446"",""unit_id"":""urn:uuid:2bd5567f-eae9-5251-a5a8-be9d0cff94da""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49446""}"
tables/search_documents.jsonl,51,urn:uuid:ba27acbf-add9-5b06-b93b-481f4f8f8887,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:ba27acbf-add9-5b06-b93b-481f4f8f8887"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49406"",""ordinal"":53,""title"":""Modul m49406"",""unit_id"":""urn:uuid:76de6819-084b-5f51-a9e6-47b6df2adbcd""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49406""}"
tables/search_documents.jsonl,28,urn:uuid:ba2d20b6-0d32-5acd-88b2-cda154aa72e9,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:ba2d20b6-0d32-5acd-88b2-cda154aa72e9"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49365"",""ordinal"":30,""title"":""Modul m49365"",""unit_id"":""urn:uuid:62698e31-22cf-5c53-9d05-e729554524a8""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49365""}"
tables/search_documents.jsonl,37,urn:uuid:bc0095d0-859e-579a-98ee-aa1a4d934eed,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:bc0095d0-859e-579a-98ee-aa1a4d934eed"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49386"",""ordinal"":39,""title"":""Modul m49386"",""unit_id"":""urn:uuid:caa0b6e9-12d3-59d0-9bc2-0748b9a86947""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49386""}"
tables/search_documents.jsonl,64,urn:uuid:bc4f70b7-97c5-5c53-8683-8934585c92f9,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:bc4f70b7-97c5-5c53-8683-8934585c92f9"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49435"",""ordinal"":66,""title"":""Modul m49435"",""unit_id"":""urn:uuid:048fcd4e-3715-545e-a8fa-d352e03b67ad""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49435""}"
tables/search_documents.jsonl,39,urn:uuid:bc76b508-02ee-51a2-8c9a-aadfd1385bf8,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:bc76b508-02ee-51a2-8c9a-aadfd1385bf8"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49389"",""ordinal"":41,""title"":""Modul m49389"",""unit_id"":""urn:uuid:98b7fff5-0c6a-5d86-9fde-7759ce72e03c""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49389""}"
tables/search_documents.jsonl,58,urn:uuid:bc7bef12-c71f-5fc6-bcb0-14c07cb34630,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:bc7bef12-c71f-5fc6-bcb0-14c07cb34630"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49419"",""ordinal"":61,""title"":""Modul m49419"",""unit_id"":""urn:uuid:fb208ee8-2cca-5962-8077-0cbfe4120502""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49419""}"
tables/search_documents.jsonl,53,urn:uuid:c18a0fd7-9604-50d9-b368-d25dc8669ef7,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:c18a0fd7-9604-50d9-b368-d25dc8669ef7"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49408"",""ordinal"":55,""title"":""Modul m49408"",""unit_id"":""urn:uuid:91de9788-1651-5a29-bb78-02a3a3577e7e""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49408""}"
tables/search_documents.jsonl,35,urn:uuid:c56d048e-7ec2-559e-8c9f-3b0372f7c6be,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:c56d048e-7ec2-559e-8c9f-3b0372f7c6be"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49374"",""ordinal"":37,""title"":""Modul m49374"",""unit_id"":""urn:uuid:57746624-df8f-5cc0-a84c-00212cf95831""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49374""}"
tables/search_documents.jsonl,3,urn:uuid:c8f1dede-59c0-580c-b7bc-5d290adfc905,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:c8f1dede-59c0-580c-b7bc-5d290adfc905"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49304"",""ordinal"":4,""title"":""Modul m49304"",""unit_id"":""urn:uuid:06530420-722c-53e9-8940-c5ee9f24a56e""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49304""}"
tables/search_documents.jsonl,59,urn:uuid:d0b06b57-8dc2-5e42-87b6-8a0be518198a,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:d0b06b57-8dc2-5e42-87b6-8a0be518198a"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49420"",""ordinal"":60,""title"":""Modul m49420"",""unit_id"":""urn:uuid:b0084aee-fd2f-598a-a080-68ab1f5599fb""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49420""}"
tables/search_documents.jsonl,62,urn:uuid:d2657e77-3ae0-5c00-b26c-129ceea5728a,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:d2657e77-3ae0-5c00-b26c-129ceea5728a"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49433"",""ordinal"":64,""title"":""Modul m49433"",""unit_id"":""urn:uuid:b46f4834-5e91-57da-9de4-af070c4724b3""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49433""}"
tables/search_documents.jsonl,57,urn:uuid:d36e64ee-c240-548c-956a-69ed3240fc4a,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:d36e64ee-c240-548c-956a-69ed3240fc4a"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49418"",""ordinal"":59,""title"":""Modul m49418"",""unit_id"":""urn:uuid:33b0d7e6-9364-5a52-a162-84d1f5cc498a""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49418""}"
tables/search_documents.jsonl,48,urn:uuid:d92addb0-4007-568a-abdf-05343ca7fb01,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:d92addb0-4007-568a-abdf-05343ca7fb01"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49402"",""ordinal"":50,""title"":""Modul m49402"",""unit_id"":""urn:uuid:981d96e3-ba69-53f0-8002-36833de581ee""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49402""}"
tables/search_documents.jsonl,65,urn:uuid:dac13761-30e4-50a0-b9d2-c4eb8967367e,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:dac13761-30e4-50a0-b9d2-c4eb8967367e"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49436"",""ordinal"":67,""title"":""Modul m49436"",""unit_id"":""urn:uuid:724a9f93-39da-554e-84a7-d8ad646cf825""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49436""}"
tables/search_documents.jsonl,72,urn:uuid:db5c1ca8-85dc-5f93-b801-8302cf9bda0a,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:db5c1ca8-85dc-5f93-b801-8302cf9bda0a"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49443"",""ordinal"":74,""title"":""Modul m49443"",""unit_id"":""urn:uuid:3d174fe0-4210-5293-80f3-a395b864a336""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49443""}"
tables/search_documents.jsonl,81,urn:uuid:dcb274a7-f25a-5b96-bf5b-81440e945601,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:dcb274a7-f25a-5b96-bf5b-81440e945601"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49452"",""ordinal"":83,""title"":""Modul m49452"",""unit_id"":""urn:uuid:c60088ce-1ba6-5867-82c2-e7dfe943dd61""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49452""}"
tables/search_documents.jsonl,63,urn:uuid:e0416721-82ee-5011-800f-82e3cea6d751,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:e0416721-82ee-5011-800f-82e3cea6d751"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49434"",""ordinal"":65,""title"":""Modul m49434"",""unit_id"":""urn:uuid:07b6a173-131e-52f5-8e31-9d26a538d751""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49434""}"
tables/search_documents.jsonl,66,urn:uuid:e3293053-a355-5048-973d-5d01d343e8da,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:e3293053-a355-5048-973d-5d01d343e8da"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49437"",""ordinal"":68,""title"":""Modul m49437"",""unit_id"":""urn:uuid:cae38853-a1e6-5850-b660-ce6fc2c0350e""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49437""}"
tables/search_documents.jsonl,85,urn:uuid:e5c12ed3-e76b-588f-82c3-7a652325cd01,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:e5c12ed3-e76b-588f-82c3-7a652325cd01"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m50389"",""ordinal"":12,""title"":""Modul m50389"",""unit_id"":""urn:uuid:d54ec07e-274c-5190-b501-6c0986e61864""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m50389""}"
tables/search_documents.jsonl,2,urn:uuid:e73a5bae-595e-542a-8cd2-8114f39210c0,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:e73a5bae-595e-542a-8cd2-8114f39210c0"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49301"",""ordinal"":3,""title"":""Modul m49301"",""unit_id"":""urn:uuid:ecb2439d-e5ab-516e-ae34-d45f391c55f1""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49301""}"
