source_jsonl_path,source_row_ordinal,stable_id,record_type,canonical_record_json
tables/search_documents.jsonl,139,urn:uuid:3c7669b4-4002-53f4-a682-58c91d05f06d,search_document,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:3c7669b4-4002-53f4-a682-58c91d05f06d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""metadata_only"",""payload"":{""bounded_search_text"":""olp-0139 open logic logika matematika teori himpunan komputabilitas"",""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""learner_anchor"":null,""learner_url"":""https://zenodo.org/records/21932787/preview/00_OPENLOGIC_id_COMPLETE_LINKED_READER_OLP-0722.pdf"",""locale"":""id-ID"",""localized_title"":null,""native_unit_id"":""OLP-0139"",""order_key"":""0139"",""source_title_locator"":""Introduction to First-Order Logic"",""unit_id"":""urn:uuid:5ffee99a-ea90-515d-a18b-334548693453""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:search:OLP-0139""}"
tables/search_documents.jsonl,230,urn:uuid:3cb3c633-e19c-51cd-af13-969152d935f5,search_document,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:3cb3c633-e19c-51cd-af13-969152d935f5"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""metadata_only"",""payload"":{""bounded_search_text"":""olp-0230 open logic logika matematika teori himpunan komputabilitas"",""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""learner_anchor"":null,""learner_url"":""https://zenodo.org/records/21932787/preview/00_OPENLOGIC_id_COMPLETE_LINKED_READER_OLP-0722.pdf"",""locale"":""id-ID"",""localized_title"":null,""native_unit_id"":""OLP-0230"",""order_key"":""0230"",""source_title_locator"":""Coding Computations"",""unit_id"":""urn:uuid:03ef1a20-6bb4-51c1-a5f5-c6c0fa75c1e6""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:search:OLP-0230""}"
tables/search_documents.jsonl,431,urn:uuid:3d069599-0b35-5fab-8514-842e2d4de146,search_document,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:3d069599-0b35-5fab-8514-842e2d4de146"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""metadata_only"",""payload"":{""bounded_search_text"":""olp-0431 open logic logika matematika teori himpunan komputabilitas"",""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""learner_anchor"":null,""learner_url"":""https://zenodo.org/records/21932787/preview/00_OPENLOGIC_id_COMPLETE_LINKED_READER_OLP-0722.pdf"",""locale"":""id-ID"",""localized_title"":null,""native_unit_id"":""OLP-0431"",""order_key"":""0431"",""source_title_locator"":""content/normal-modal-logic/axioms-systems/proofs-in-K.tex"",""unit_id"":""urn:uuid:c75e840a-5480-5784-92b4-81225f0b96f9""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:search:OLP-0431""}"
tables/search_documents.jsonl,296,urn:uuid:3d11d13c-213e-536b-9785-3585ccdd8f01,search_document,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:3d11d13c-213e-536b-9785-3585ccdd8f01"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""metadata_only"",""payload"":{""bounded_search_text"":""olp-0296 open logic logika matematika teori himpunan komputabilitas"",""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""learner_anchor"":null,""learner_url"":""https://zenodo.org/records/21932787/preview/00_OPENLOGIC_id_COMPLETE_LINKED_READER_OLP-0722.pdf"",""locale"":""id-ID"",""localized_title"":null,""native_unit_id"":""OLP-0296"",""order_key"":""0296"",""source_title_locator"":""content/incompleteness/representability-in-q/minimization-representable.tex"",""unit_id"":""urn:uuid:d43b7104-c8c5-5432-9d92-493c0d30e960""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:search:OLP-0296""}"
tables/search_documents.jsonl,627,urn:uuid:3d6dab75-0ac5-5db9-bb9e-582db49375df,search_document,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:3d6dab75-0ac5-5db9-bb9e-582db49375df"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""metadata_only"",""payload"":{""bounded_search_text"":""olp-0627 open logic logika matematika teori himpunan komputabilitas"",""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""learner_anchor"":null,""learner_url"":""https://zenodo.org/records/21932787/preview/00_OPENLOGIC_id_COMPLETE_LINKED_READER_OLP-0722.pdf"",""locale"":""id-ID"",""localized_title"":null,""native_unit_id"":""OLP-0627"",""order_key"":""0627"",""source_title_locator"":""R\\'ozsa P\\'eter"",""unit_id"":""urn:uuid:72770241-2812-58bc-a3ef-7edf8c511810""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:search:OLP-0627""}"
tables/search_documents.jsonl,536,urn:uuid:3df9810c-3958-5f15-951f-3d1771465745,search_document,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:3df9810c-3958-5f15-951f-3d1771465745"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""metadata_only"",""payload"":{""bounded_search_text"":""olp-0536 open logic logika matematika teori himpunan komputabilitas"",""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""learner_anchor"":null,""learner_url"":""https://zenodo.org/records/21932787/preview/00_OPENLOGIC_id_COMPLETE_LINKED_READER_OLP-0722.pdf"",""locale"":""id-ID"",""localized_title"":null,""native_unit_id"":""OLP-0536"",""order_key"":""0536"",""source_title_locator"":""Appendix: Frege's Basic Law V"",""unit_id"":""urn:uuid:e24a3bbc-dc54-5102-9cb6-eeb8abe7603e""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:search:OLP-0536""}"
tables/search_documents.jsonl,131,urn:uuid:3eb582ae-8c2c-562d-a6af-cee881fd6438,search_document,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:3eb582ae-8c2c-562d-a6af-cee881fd6438"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""metadata_only"",""payload"":{""bounded_search_text"":""olp-0131 open logic logika matematika teori himpunan komputabilitas"",""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""learner_anchor"":null,""learner_url"":""https://zenodo.org/records/21932787/preview/00_OPENLOGIC_id_COMPLETE_LINKED_READER_OLP-0722.pdf"",""locale"":""id-ID"",""localized_title"":null,""native_unit_id"":""OLP-0131"",""order_key"":""0131"",""source_title_locator"":""Lindenbaum's Lemma"",""unit_id"":""urn:uuid:c0ba9d97-ca9b-57bc-be41-c97558d743bc""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:search:OLP-0131""}"
tables/search_documents.jsonl,388,urn:uuid:3ed783a9-e935-5b10-b93b-da1cfef867c8,search_document,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:3ed783a9-e935-5b10-b93b-da1cfef867c8"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""metadata_only"",""payload"":{""bounded_search_text"":""olp-0388 open logic logika matematika teori himpunan komputabilitas"",""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""learner_anchor"":null,""learner_url"":""https://zenodo.org/records/21932787/preview/00_OPENLOGIC_id_COMPLETE_LINKED_READER_OLP-0722.pdf"",""locale"":""id-ID"",""localized_title"":null,""native_unit_id"":""OLP-0388"",""order_key"":""0388"",""source_title_locator"":""Matrices"",""unit_id"":""urn:uuid:4ec4c1a2-7c78-5d14-b5da-0ebec1d874aa""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:search:OLP-0388""}"
tables/search_documents.jsonl,148,urn:uuid:3f077da0-b61b-57b6-91e9-994c593088f4,search_document,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:3f077da0-b61b-57b6-91e9-994c593088f4"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""metadata_only"",""payload"":{""bounded_search_text"":""olp-0148 open logic logika matematika teori himpunan komputabilitas"",""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""learner_anchor"":null,""learner_url"":""https://zenodo.org/records/21932787/preview/00_OPENLOGIC_id_COMPLETE_LINKED_READER_OLP-0722.pdf"",""locale"":""id-ID"",""localized_title"":null,""native_unit_id"":""OLP-0148"",""order_key"":""0148"",""source_title_locator"":""Soundness and Completeness"",""unit_id"":""urn:uuid:9995103f-abc1-55e5-b3ac-3e5fea8717c7""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:search:OLP-0148""}"
tables/search_documents.jsonl,132,urn:uuid:3f24851f-c4dd-540a-9a34-d8f8843d2e4c,search_document,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:3f24851f-c4dd-540a-9a34-d8f8843d2e4c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""metadata_only"",""payload"":{""bounded_search_text"":""olp-0132 open logic logika matematika teori himpunan komputabilitas"",""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""learner_anchor"":null,""learner_url"":""https://zenodo.org/records/21932787/preview/00_OPENLOGIC_id_COMPLETE_LINKED_READER_OLP-0722.pdf"",""locale"":""id-ID"",""localized_title"":null,""native_unit_id"":""OLP-0132"",""order_key"":""0132"",""source_title_locator"":""Construction of a Model"",""unit_id"":""urn:uuid:68cc29d6-4558-56b4-9989-fb4c71686963""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:search:OLP-0132""}"
tables/search_documents.jsonl,204,urn:uuid:3f50d20e-15a7-5582-bcb3-76a0b1799c8d,search_document,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:3f50d20e-15a7-5582-bcb3-76a0b1799c8d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""metadata_only"",""payload"":{""bounded_search_text"":""olp-0204 open logic logika matematika teori himpunan komputabilitas"",""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""learner_anchor"":null,""learner_url"":""https://zenodo.org/records/21932787/preview/00_OPENLOGIC_id_COMPLETE_LINKED_READER_OLP-0722.pdf"",""locale"":""id-ID"",""localized_title"":null,""native_unit_id"":""OLP-0204"",""order_key"":""0204"",""source_title_locator"":""content/model-theory/lindstrom/introduction.tex"",""unit_id"":""urn:uuid:a45fce83-03d7-5d0a-8119-ca343130bbdb""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:search:OLP-0204""}"
tables/search_documents.jsonl,375,urn:uuid:40364146-ffe3-5bb4-8145-386dabb6090b,search_document,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:40364146-ffe3-5bb4-8145-386dabb6090b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""metadata_only"",""payload"":{""bounded_search_text"":""olp-0375 open logic logika matematika teori himpunan komputabilitas"",""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""learner_anchor"":null,""learner_url"":""https://zenodo.org/records/21932787/preview/00_OPENLOGIC_id_COMPLETE_LINKED_READER_OLP-0722.pdf"",""locale"":""id-ID"",""localized_title"":null,""native_unit_id"":""OLP-0375"",""order_key"":""0375"",""source_title_locator"":""content/lambda-calculus/lambda-definability/arithmetical-functions.tex"",""unit_id"":""urn:uuid:01cc967e-d1db-5cd4-98a9-d73000498fd0""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:search:OLP-0375""}"
tables/search_documents.jsonl,146,urn:uuid:4038e44d-1e46-5c28-bd6f-5ca0809160b5,search_document,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:4038e44d-1e46-5c28-bd6f-5ca0809160b5"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""metadata_only"",""payload"":{""bounded_search_text"":""olp-0146 open logic logika matematika teori himpunan komputabilitas"",""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""learner_anchor"":null,""learner_url"":""https://zenodo.org/records/21932787/preview/00_OPENLOGIC_id_COMPLETE_LINKED_READER_OLP-0722.pdf"",""locale"":""id-ID"",""localized_title"":null,""native_unit_id"":""OLP-0146"",""order_key"":""0146"",""source_title_locator"":""Substitution"",""unit_id"":""urn:uuid:01bb61da-51c6-5dc4-b679-7cc2cd55d5b3""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:search:OLP-0146""}"
tables/search_documents.jsonl,337,urn:uuid:40685d99-5993-53a6-9f04-761c5aa70a2d,search_document,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:40685d99-5993-53a6-9f04-761c5aa70a2d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""metadata_only"",""payload"":{""bounded_search_text"":""olp-0337 open logic logika matematika teori himpunan komputabilitas"",""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""learner_anchor"":null,""learner_url"":""https://zenodo.org/records/21932787/preview/00_OPENLOGIC_id_COMPLETE_LINKED_READER_OLP-0722.pdf"",""locale"":""id-ID"",""localized_title"":null,""native_unit_id"":""OLP-0337"",""order_key"":""0337"",""source_title_locator"":""Introduction"",""unit_id"":""urn:uuid:0f23714d-b1fd-5a42-ba42-903587f37fe8""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:search:OLP-0337""}"
tables/search_documents.jsonl,672,urn:uuid:40948718-f03c-569a-ad2e-9417322244a1,search_document,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:40948718-f03c-569a-ad2e-9417322244a1"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""metadata_only"",""payload"":{""bounded_search_text"":""olp-0672 open logic logika matematika teori himpunan komputabilitas"",""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""learner_anchor"":null,""learner_url"":""https://zenodo.org/records/21932787/preview/00_OPENLOGIC_id_COMPLETE_LINKED_READER_OLP-0722.pdf"",""locale"":""id-ID"",""localized_title"":null,""native_unit_id"":""OLP-0672"",""order_key"":""0672"",""source_title_locator"":""Introduction"",""unit_id"":""urn:uuid:a73bcb1f-3992-5812-9108-e6f49a3aa526""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:search:OLP-0672""}"
tables/search_documents.jsonl,635,urn:uuid:41852c65-54c7-5e89-a489-2b1823d012ab,search_document,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:41852c65-54c7-5e89-a489-2b1823d012ab"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""metadata_only"",""payload"":{""bounded_search_text"":""olp-0635 open logic logika matematika teori himpunan komputabilitas"",""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""learner_anchor"":null,""learner_url"":""https://zenodo.org/records/21932787/preview/00_OPENLOGIC_id_COMPLETE_LINKED_READER_OLP-0722.pdf"",""locale"":""id-ID"",""localized_title"":null,""native_unit_id"":""OLP-0635"",""order_key"":""0635"",""source_title_locator"":""Rigorous Definition of Limits"",""unit_id"":""urn:uuid:34efa25f-21dc-5326-807d-3c7cbfef6d07""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:search:OLP-0635""}"
tables/search_documents.jsonl,712,urn:uuid:421443b9-192e-5343-a9f9-5b1c1927ed09,search_document,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:421443b9-192e-5343-a9f9-5b1c1927ed09"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""metadata_only"",""payload"":{""bounded_search_text"":""olp-0712 open logic logika matematika teori himpunan komputabilitas"",""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""learner_anchor"":null,""learner_url"":""https://zenodo.org/records/21932787/preview/00_OPENLOGIC_id_COMPLETE_LINKED_READER_OLP-0722.pdf"",""locale"":""id-ID"",""localized_title"":null,""native_unit_id"":""OLP-0712"",""order_key"":""0712"",""source_title_locator"":""The Sequent Calculus"",""unit_id"":""urn:uuid:d016a2e3-a1fb-5421-8c0a-c9253e0d6d3f""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:search:OLP-0712""}"
tables/search_documents.jsonl,65,urn:uuid:424a6ebd-7646-5d48-96fe-e78233a88d61,search_document,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:424a6ebd-7646-5d48-96fe-e78233a88d61"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""metadata_only"",""payload"":{""bounded_search_text"":""olp-0065 open logic logika matematika teori himpunan komputabilitas"",""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""learner_anchor"":null,""learner_url"":""https://zenodo.org/records/21932787/preview/00_OPENLOGIC_id_COMPLETE_LINKED_READER_OLP-0722.pdf"",""locale"":""id-ID"",""localized_title"":null,""native_unit_id"":""OLP-0065"",""order_key"":""0065"",""source_title_locator"":""The Sequent Calculus"",""unit_id"":""urn:uuid:735162f1-4fba-5ff9-9d8d-721af64d1d76""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:search:OLP-0065""}"
tables/search_documents.jsonl,99,urn:uuid:424ca40b-53f1-55f4-b19d-017aef9fe406,search_document,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:424ca40b-53f1-55f4-b19d-017aef9fe406"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""metadata_only"",""payload"":{""bounded_search_text"":""olp-0099 open logic logika matematika teori himpunan komputabilitas"",""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""learner_anchor"":null,""learner_url"":""https://zenodo.org/records/21932787/preview/00_OPENLOGIC_id_COMPLETE_LINKED_READER_OLP-0722.pdf"",""locale"":""id-ID"",""localized_title"":null,""native_unit_id"":""OLP-0099"",""order_key"":""0099"",""source_title_locator"":""content/first-order-logic/tableaux/rules-and-proofs.tex"",""unit_id"":""urn:uuid:f1e25e42-cb12-51a0-a478-8df2ab113db0""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:search:OLP-0099""}"
tables/search_documents.jsonl,617,urn:uuid:428f97b8-99ce-569f-9893-caddcb06fd65,search_document,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:428f97b8-99ce-569f-9893-caddcb06fd65"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""metadata_only"",""payload"":{""bounded_search_text"":""olp-0617 open logic logika matematika teori himpunan komputabilitas"",""course_id"":""urn:uuid:f6271d1d-189b-5f77-a370-ee7d4edd3603"",""learner_anchor"":null,""learner_url"":""https://zenodo.org/records/21932787/preview/00_OPENLOGIC_id_COMPLETE_LINKED_READER_OLP-0722.pdf"",""locale"":""id-ID"",""localized_title"":null,""native_unit_id"":""OLP-0617"",""order_key"":""0617"",""source_title_locator"":""Inductive Definitions"",""unit_id"":""urn:uuid:b56bd7cd-90c2-54b5-90e8-5e8431261ae5""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:search:OLP-0617""}"
