"closure_id","stable_order","source_commit","source_path","source_sha256","source_bytes","source_lines","source_alpha_token_count","closure_included","canonical_reader_reachable","canonical_reader_order","inclusion_class","inclusion_reason","source_role","source_title_locator","source_olfileid","import_count","imports_resolved_ordered","imports_unresolved","incoming_importer_count","incoming_importers","asset_dependency_count","asset_dependencies","environment_total","environment_counts","part_macro_count","chapter_macro_count","section_macro_count","definition_object_count","theorem_object_count","proposition_object_count","lemma_object_count","corollary_object_count","example_object_count","problem_object_count","proof_object_count","figure_object_count","tikz_object_count","label_count","reference_count","citation_count","math_segment_count","target_path","target_status","target_sha256","target_bytes","target_alpha_token_count","qa_structural","qa_semantic","qa_build","qa_render","review_metadata","next_action"
"OLP-0648","648","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/incompleteness/representability-in-q/c.tex","6a6a1f8aaa86664555249c132e8ffc3b4d6cc1b3cccd1a71c3259410202b0752","1118","39","125","true","false","","retained_english_content_other_not_imported_by_complete_reader","Retained because the controlling closure includes every tracked English content TeX file; reader reachability is scheduling metadata, not an exclusion rule.","reader_unit","The Functions $C$","inc","0","","","0","","0","","3","document:1|enumerate:2","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","9","locale/id/content/incompleteness/representability-in-q/c.tex","missing","","","","PENDING","PENDING","PENDING","PENDING","No independent replay recorded yet.","Translate from the exact source hash, then run structural, semantic, build, extraction, and render QA."
"OLP-0649","649","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/intuitionistic-logic/semantics/propositions.tex","2b6f494870916b37912a5208ed6e9203b0631f9538169a7e9a5a825e51802061","1407","53","140","true","false","","retained_english_content_other_not_imported_by_complete_reader","Retained because the controlling closure includes every tracked English content TeX file; reader reachability is scheduling metadata, not an exclusion rule.","reader_unit","Propositions","int","0","","","0","","0","","6","defn:1|document:1|enumerate:1|prob:1|proof:1|prop:1","0","0","1","1","0","1","0","0","0","1","1","0","0","0","1","0","23","locale/id/content/intuitionistic-logic/semantics/propositions.tex","missing","","","","PENDING","PENDING","PENDING","PENDING","No independent replay recorded yet.","Translate from the exact source hash, then run structural, semantic, build, extraction, and render QA."
"OLP-0650","650","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/lambda-calculus/lambda-definability/lists.tex","c7121718f9c43522034b81adec1250c53177131538ffcfc8aceca2762a17b1bd","1703","52","224","true","false","","retained_english_content_other_not_imported_by_complete_reader","Retained because the controlling closure includes every tracked English content TeX file; reader reachability is scheduling metadata, not an exclusion rule.","reader_unit","Lists","lam","0","","","0","","0","","5","align*:1|digress:1|document:1|prob:2","0","0","1","0","0","0","0","0","0","2","0","0","0","0","0","0","9","locale/id/content/lambda-calculus/lambda-definability/lists.tex","missing","","","","PENDING","PENDING","PENDING","PENDING","No independent replay recorded yet.","Translate from the exact source hash, then run structural, semantic, build, extraction, and render QA."
"OLP-0651","651","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/lambda-calculus/syntax/conversion.tex","fa3c320d448b1b0ae122af52bcd4db08771cb04568874d2e77e58f73345248d9","659","23","70","true","false","","retained_english_content_other_not_imported_by_complete_reader","Retained because the controlling closure includes every tracked English content TeX file; reader reachability is scheduling metadata, not an exclusion rule.","reader_unit","Conversion and Reduction","lam","0","","","0","","0","","1","document:1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","3","locale/id/content/lambda-calculus/syntax/conversion.tex","missing","","","","PENDING","PENDING","PENDING","PENDING","No independent replay recorded yet.","Translate from the exact source hash, then run structural, semantic, build, extraction, and render QA."
"OLP-0652","652","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/many-valued-logic/sequent-calculus/proof-theoretic-notions.tex","932f852e0aa0fbcfeb0398de561bdcfab8be88a8865fdad6d54b68fdbe0d9ec0","5882","164","568","true","false","","retained_english_content_other_not_imported_by_complete_reader","Retained because the controlling closure includes every tracked English content TeX file; reader reachability is scheduling metadata, not an exclusion rule.","reader_unit","Proof-Theoretic Notions","mvl","0","","","0","","0","","20","defn:3|document:1|enumerate:2|explain:1|prob:1|proof:5|prooftree:2|prop:5","0","0","1","3","0","5","0","0","0","1","5","0","0","0","1","0","99","locale/id/content/many-valued-logic/sequent-calculus/proof-theoretic-notions.tex","missing","","","","PENDING","PENDING","PENDING","PENDING","No independent replay recorded yet.","Translate from the exact source hash, then run structural, semantic, build, extraction, and render QA."
"OLP-0653","653","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/model-theory/basics/nonstandard-arithmetic.tex","dd7b887e3d6de8666302d81e5049e5de34c22701b3fbcc2ad33cb2f29a0b8948","11319","229","1570","true","false","","retained_english_content_other_not_imported_by_complete_reader","Retained because the controlling closure includes every tracked English content TeX file; reader reachability is scheduling metadata, not an exclusion rule.","reader_unit","","mod","0","","","0","","0","","10","defn:2|document:1|enumerate:2|prob:3|proof:1|thm:1","0","0","1","2","1","0","0","0","0","3","1","0","0","0","4","0","248","locale/id/content/model-theory/basics/nonstandard-arithmetic.tex","missing","","","","PENDING","PENDING","PENDING","PENDING","No independent replay recorded yet.","Translate from the exact source hash, then run structural, semantic, build, extraction, and render QA."
"OLP-0654","654","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/syntax-and-semantics/normal-modal-logics.tex","fef4ca446bce14d7a56030aed9e59c929a7a3c262850b88077498beba1a856ef","2444","65","321","true","false","","retained_english_content_other_not_imported_by_complete_reader","Retained because the controlling closure includes every tracked English content TeX file; reader reachability is scheduling metadata, not an exclusion rule.","reader_unit","Normal Modal Logics","nml","0","","","0","","0","","8","align:1|defn:2|document:1|enumerate:3|ex:1","0","0","1","2","0","0","0","0","1","0","0","0","0","1","0","0","8","locale/id/content/normal-modal-logic/syntax-and-semantics/normal-modal-logics.tex","missing","","","","PENDING","PENDING","PENDING","PENDING","No independent replay recorded yet.","Translate from the exact source hash, then run structural, semantic, build, extraction, and render QA."
"OLP-0655","655","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/proof-theory/cut-elimination/ce-largest.tex","64ec0682ec49bb67f7e7078f615bf988dea82ff6061a577f8b8d2321480e340f","14795","340","1736","true","false","","retained_english_content_proof_theory_not_imported_by_complete_reader","Retained because the controlling closure includes every tracked English content TeX file; reader reachability is scheduling metadata, not an exclusion rule.","reader_unit","Removing Largest Cuts","pt","0","","","1","content/proof-theory/cut-elimination/cut-elimination.tex","0","","9","document:1|enumerate:1|lem:2|prob:1|proof:3|thm:1","0","0","1","0","1","0","2","0","0","1","3","0","0","0","20","0","256","locale/id/content/proof-theory/cut-elimination/ce-largest.tex","missing","","","","PENDING","PENDING","PENDING","PENDING","No independent replay recorded yet.","Translate from the exact source hash, then run structural, semantic, build, extraction, and render QA."
"OLP-0656","656","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/proof-theory/cut-elimination/ce-topmost.tex","23f7c0ab26f8ab7c5db86c56f83287df46fc8dd6473632632b77ea59bfea7a80","23540","643","2334","true","false","","retained_english_content_proof_theory_not_imported_by_complete_reader","Retained because the controlling closure includes every tracked English content TeX file; reader reachability is scheduling metadata, not an exclusion rule.","reader_unit","Removing Topmost Cuts","pt","0","","","1","content/proof-theory/cut-elimination/cut-elimination.tex","0","","12","center:1|defn:1|document:1|enumerate:1|lem:1|prob:4|proof:2|thm:1","0","0","1","1","1","0","1","0","0","4","2","0","0","0","15","0","454","locale/id/content/proof-theory/cut-elimination/ce-topmost.tex","missing","","","","PENDING","PENDING","PENDING","PENDING","No independent replay recorded yet.","Translate from the exact source hash, then run structural, semantic, build, extraction, and render QA."
"OLP-0657","657","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/proof-theory/cut-elimination/cut-elimination.tex","e99ff46f34ae092bc70018d621f18bfc6b5b08957f62eb5a81ec2615c2fd8953","336","19","18","true","false","","retained_english_content_proof_theory_not_imported_by_complete_reader","Retained because the controlling closure includes every tracked English content TeX file; reader reachability is scheduling metadata, not an exclusion rule.","chapter_driver","Cut Elimination","","5","content/proof-theory/cut-elimination/introduction.tex|content/proof-theory/cut-elimination/ce-topmost.tex|content/proof-theory/cut-elimination/ce-largest.tex|content/proof-theory/cut-elimination/midsequent.tex|content/proof-theory/cut-elimination/interpolation.tex","","1","content/proof-theory/proof-theory.tex","0","","1","document:1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","locale/id/content/proof-theory/cut-elimination/cut-elimination.tex","missing","","","","PENDING","PENDING","PENDING","PENDING","No independent replay recorded yet.","Translate from the exact source hash, then run structural, semantic, build, extraction, and render QA."
"OLP-0658","658","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/proof-theory/cut-elimination/interpolation.tex","bbc03497792453598681584f4aa58b8a9bbcac9c3fb288fd71c794e1cfed6a0c","26938","595","2597","true","false","","retained_english_content_proof_theory_not_imported_by_complete_reader","Retained because the controlling closure includes every tracked English content TeX file; reader reachability is scheduling metadata, not an exclusion rule.","reader_unit","Maehara's Lemma and Craig's Interpolation Theorem","pt","0","","","1","content/proof-theory/cut-elimination/cut-elimination.tex","0","","20","align*:8|document:1|enumerate:2|lem:2|prob:1|proof:4|thm:2","0","0","1","0","2","0","2","0","0","1","4","0","0","0","3","0","356","locale/id/content/proof-theory/cut-elimination/interpolation.tex","missing","","","","PENDING","PENDING","PENDING","PENDING","No independent replay recorded yet.","Translate from the exact source hash, then run structural, semantic, build, extraction, and render QA."
"OLP-0659","659","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/proof-theory/cut-elimination/introduction.tex","29f5d3373c0ead285b26a31c1349d79eadb0d871fdb8b9b2c8e4e7fcaa8f012c","5370","110","778","true","false","","retained_english_content_proof_theory_not_imported_by_complete_reader","Retained because the controlling closure includes every tracked English content TeX file; reader reachability is scheduling metadata, not an exclusion rule.","reader_unit","Introduction","pt","0","","","1","content/proof-theory/cut-elimination/cut-elimination.tex","0","","1","document:1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","18","locale/id/content/proof-theory/cut-elimination/introduction.tex","missing","","","","PENDING","PENDING","PENDING","PENDING","No independent replay recorded yet.","Translate from the exact source hash, then run structural, semantic, build, extraction, and render QA."
"OLP-0660","660","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/proof-theory/cut-elimination/intuitionistic.tex","860312dea2eabc1f0dad2257edf368b5a6f2202a4760401495485bf8d5299c25","2202","71","113","true","false","","retained_english_content_proof_theory_not_imported_by_complete_reader","Retained because the controlling closure includes every tracked English content TeX file; reader reachability is scheduling metadata, not an exclusion rule.","auxiliary_fragment","","","0","","","0","","0","","0","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","44","locale/id/content/proof-theory/cut-elimination/intuitionistic.tex","missing","","","","PENDING","PENDING","PENDING","PENDING","No independent replay recorded yet.","Translate from the exact source hash, then run structural, semantic, build, extraction, and render QA."
"OLP-0661","661","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/proof-theory/cut-elimination/midsequent.tex","43256252e3edd0d03b8e10d16dc26bb972c63982700e939e92341e2cd4fb1714","11995","255","1442","true","false","","retained_english_content_proof_theory_not_imported_by_complete_reader","Retained because the controlling closure includes every tracked English content TeX file; reader reachability is scheduling metadata, not an exclusion rule.","reader_unit","The Midsequent Theorem and Herbrand's Theorem","pt","0","","","1","content/proof-theory/cut-elimination/cut-elimination.tex","0","","6","document:1|prob:1|proof:2|thm:2","0","0","1","0","2","0","0","0","0","1","2","0","0","0","2","0","169","locale/id/content/proof-theory/cut-elimination/midsequent.tex","missing","","","","PENDING","PENDING","PENDING","PENDING","No independent replay recorded yet.","Translate from the exact source hash, then run structural, semantic, build, extraction, and render QA."
