component_id	component_title	source_edition	source_identifier	translation_status	exact_coverage	artifact_path	artifact_sha256	added_in_version	notes
OLP-0597	content/set-theory/choice/countablechoice.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/set-theory/choice/countablechoice.tex	complete	full source unit	source/locale/id/content/set-theory/choice/countablechoice.tex	20dc8dd6816e118a298b127aab4b2c2ea97553b979391dc12dc3bf259b4b477a	OLP-0722-20260814	source_sha256=37ed80e497f07f2c96db1a56b8573d90a6d8421e119f0bc7a2865fa2f534b994; source_bytes=7098; target_bytes=7763
OLP-0598	content/set-theory/choice/justifications.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/set-theory/choice/justifications.tex	complete	full source unit	source/locale/id/content/set-theory/choice/justifications.tex	f0748a7841958ffa2364ce2b7ded29144850e27331a11f2b220e2c1891ce54bc	OLP-0722-20260814	source_sha256=4ad40cf83f5d5fe896183b2bdeb7c9cb2d3879aeb4b1bb4192607241e95c4ed8; source_bytes=2735; target_bytes=3095
OLP-0599	content/set-theory/choice/banach.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/set-theory/choice/banach.tex	complete	full source unit	source/locale/id/content/set-theory/choice/banach.tex	1a9cbe71556774a1ed3230e8e60dc0e9141c40ff175a1f7347c439400303f69d	OLP-0722-20260814	source_sha256=51f2d8e142b4bccd21bc0aa06330ecff874360d32005b34c415955eaaa24943a; source_bytes=3942; target_bytes=4417
OLP-0600	content/set-theory/choice/vitali.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/set-theory/choice/vitali.tex	complete	full source unit	source/locale/id/content/set-theory/choice/vitali.tex	b6ff03f9265a5f3a5a2f33f82bb944ecc96527f62873d634985347807885ae83	OLP-0722-20260814	source_sha256=e9ae48138df4af723de80b69d70d43e2a77f3cc9c0ec680eded3a333c0892b32; source_bytes=12889; target_bytes=13912
OLP-0601	content/methods/methods.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/methods/methods.tex	complete	full source unit	source/locale/id/content/methods/methods.tex	539e85e78decfefc069a8483b98c1232acacf32639d1ed9269d760ec2c5e5783	OLP-0722-20260814	source_sha256=bed9153f391e0937825c1f86e9d808ef90aa3cb93eb33f0ee1a632a4d13aa2b6; source_bytes=619; target_bytes=645
OLP-0602	content/methods/proofs/proofs.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/methods/proofs/proofs.tex	complete	full source unit	source/locale/id/content/methods/proofs/proofs.tex	baf2289d8a772216729afedb7b439f73cff38b31060950f334a4ddecd6d8aa2e	OLP-0722-20260814	source_sha256=26a34bb3d34de40ca0d16d8f1b88d156d3c694d1c7c6e9147454fcc5144c65f6; source_bytes=477; target_bytes=444
OLP-0603	content/methods/proofs/introduction.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/methods/proofs/introduction.tex	complete	full source unit	source/locale/id/content/methods/proofs/introduction.tex	3951b144796535b002baffe2559e6858e825b2da1139014d4ae017a1be902191	OLP-0722-20260814	source_sha256=ae06d0471d8f4c8565a11f9dbd7bb77513f837bb495032b6356cafbaa319ad83; source_bytes=3735; target_bytes=4133
OLP-0604	content/methods/proofs/starting-proofs.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/methods/proofs/starting-proofs.tex	complete	full source unit	source/locale/id/content/methods/proofs/starting-proofs.tex	f830d4ec58411816d1401a10a52a045e0c3b5597860727580926b3a335220d87	OLP-0722-20260814	source_sha256=84908cb7ef78b1ec62e2ccc41376d5bc039c6e44e1855c386d7b112c69d5ce64; source_bytes=1448; target_bytes=1473
OLP-0605	content/methods/proofs/using-definitions.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/methods/proofs/using-definitions.tex	complete	full source unit	source/locale/id/content/methods/proofs/using-definitions.tex	73d932759b74ee767f37ca41672df3103095c115664de02503d71a43e657be27	OLP-0722-20260814	source_sha256=0496b9489f10eb402e2eb91b503c7b522c2e73349e1481ceb9781f2e191a3bce; source_bytes=5369; target_bytes=5673
OLP-0606	content/methods/proofs/inference-patterns.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/methods/proofs/inference-patterns.tex	complete	full source unit	source/locale/id/content/methods/proofs/inference-patterns.tex	fd30b9894c0c7333632b46755f50c9662fe86525f1c3367bdcbb65da000cedeb	OLP-0722-20260814	source_sha256=dec51f23018334023107ecfaa7a2f31fdf964b2b0cb7aebaeeb4e1688ed6dd31; source_bytes=17286; target_bytes=19380
OLP-0607	content/methods/proofs/example-1.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/methods/proofs/example-1.tex	complete	full source unit	source/locale/id/content/methods/proofs/example-1.tex	63015db07a618ffbcdeb8d5af79f26801586ac87d9c96acefe54382381851a42	OLP-0722-20260814	source_sha256=d9536cc5ffc9bcaa7dee417fe8bbfb1c7f7dc99a5abec3fdf5fd58ea4593922a; source_bytes=7955; target_bytes=8751
OLP-0608	content/methods/proofs/example-2.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/methods/proofs/example-2.tex	complete	full source unit	source/locale/id/content/methods/proofs/example-2.tex	0e5ca3dfdd3dc8f1b78112930ac2563ed2e5834bd74d332435d85195842765ee	OLP-0722-20260814	source_sha256=cbef120cea559b153f4e6b828d2fe7942050d3534e3bb61e642fd467f897aa80; source_bytes=4828; target_bytes=5301
OLP-0609	content/methods/proofs/proof-by-contradiction.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/methods/proofs/proof-by-contradiction.tex	complete	full source unit	source/locale/id/content/methods/proofs/proof-by-contradiction.tex	211471f997059e4b757a02d5da1c8027c05a0afedadaa70b32f98df5d7b96462	OLP-0722-20260814	source_sha256=3eda384520d99069031c01f168564f639980118e7fd145ca105e8092fbe438dd; source_bytes=9908; target_bytes=11089
OLP-0610	content/methods/proofs/reading-proofs.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/methods/proofs/reading-proofs.tex	complete	full source unit	source/locale/id/content/methods/proofs/reading-proofs.tex	70f692964afd1c1da8a1d057e9dce1c55b36859f17b4b6c2e49bd4e7bc28dd9d	OLP-0722-20260814	source_sha256=e7c40a1f3481f3529d96e136191c8b9c98b27080ddae1a9cec732d0301775670; source_bytes=4996; target_bytes=5449
OLP-0611	content/methods/proofs/cant-do-it.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/methods/proofs/cant-do-it.tex	complete	full source unit	source/locale/id/content/methods/proofs/cant-do-it.tex	88ad566a260f8c1d7d903848b4879e562aea10b4ccbf5b6e335dc8d58af2ba29	OLP-0722-20260814	source_sha256=47c3b4332e0c28351984e78cba0008e54deb442704710bf7d4f2ffa34e4e6c5e; source_bytes=3042; target_bytes=3522
OLP-0612	content/methods/proofs/resources.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/methods/proofs/resources.tex	complete	full source unit	source/locale/id/content/methods/proofs/resources.tex	1b3c9d0be0ea1635abb12d328797fa80957b309ee7cf8f47f007dc269fb8d5f7	OLP-0722-20260814	source_sha256=69bf95954428e38a55dfca85aa13d62ba2b9992afa406364da4a0b251d86fa44; source_bytes=1619; target_bytes=1627
OLP-0613	content/methods/induction/induction.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/methods/induction/induction.tex	complete	full source unit	source/locale/id/content/methods/induction/induction.tex	c03225951b78ace3f58c6ce0249b5918c40687bfbd46d7db5a8453da829c6f21	OLP-0722-20260814	source_sha256=fe221d57ce250433893679a71d00b74fbe41d562d29cd2299e40502df3271b16; source_bytes=381; target_bytes=355
OLP-0614	content/methods/induction/introduction.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/methods/induction/introduction.tex	complete	full source unit	source/locale/id/content/methods/induction/introduction.tex	b1639cf915b023f721775d7c85e0a60d5a0b705ba4dc43773d6863306094a134	OLP-0722-20260814	source_sha256=7ed230622f1371a6fde2530a9f2037643ee3400ab429c488554f3f3d1a853d59; source_bytes=2327; target_bytes=2410
OLP-0615	content/methods/induction/induction-on-N.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/methods/induction/induction-on-N.tex	complete	full source unit	source/locale/id/content/methods/induction/induction-on-N.tex	5403a439e4978325e592b980b607132843d6dc3e337208a53d40084fcf441e9a	OLP-0722-20260814	source_sha256=3c0d810002766a55df30e29fe1ee6f71aee463a3562fa8590dc43bb7b5b8e072; source_bytes=5965; target_bytes=6660
OLP-0616	content/methods/induction/strong-induction.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/methods/induction/strong-induction.tex	complete	full source unit	source/locale/id/content/methods/induction/strong-induction.tex	4dcc32a042a02402bc53619468298d7416b015534738370e1641bbc838f3f920	OLP-0722-20260814	source_sha256=6bcb6eea209d16b55fcca74181bc548edf6978be7a3b7c48caeb15db712b5eec; source_bytes=2403; target_bytes=2663
OLP-0617	content/methods/induction/inductive-definitions.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/methods/induction/inductive-definitions.tex	complete	full source unit	source/locale/id/content/methods/induction/inductive-definitions.tex	c3adc1a2d10a144ec45130dd39eb8ebde56ee8ccc6cebc32515fec7a84b220b0	OLP-0722-20260814	source_sha256=c9acf225c06feb663a8cc96b505782decfb70d12dd2f76d3cde0627a5b3ea8e1; source_bytes=7003; target_bytes=7639
OLP-0618	content/methods/induction/structural-induction.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/methods/induction/structural-induction.tex	complete	full source unit	source/locale/id/content/methods/induction/structural-induction.tex	97fe1588ba98b4220410b3f75bb8983081747c669c4c86489b9f64e4e4a31192	OLP-0722-20260814	source_sha256=b4cbd21821127a8c6d55063e229d17e4f3ee74b5208769f317192da94df54428; source_bytes=4589; target_bytes=4935
OLP-0619	content/methods/induction/relations.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/methods/induction/relations.tex	complete	full source unit	source/locale/id/content/methods/induction/relations.tex	4925004a1d8947033fd34b935956a0f794ebaad3e88f794c10afb30db5e4ce8a	OLP-0722-20260814	source_sha256=7361c3481d3028c64b48e89a1b784e6cc827acd5aafc7273664ba999a9668c7e; source_bytes=7557; target_bytes=8223
OLP-0620	content/history/history.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/history/history.tex	complete	full source unit	source/locale/id/content/history/history.tex	e15b21198c52c8777d8c52efd31802f440f70a393edd7b52dd81b808beded56b	OLP-0722-20260814	source_sha256=f259aecdfd4ba07957fd0604ae81411ac215b6312f3c4008e4743636c0e4a06c; source_bytes=233; target_bytes=218
OLP-0621	content/history/biographies/biographies.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/history/biographies/biographies.tex	complete	full source unit	source/locale/id/content/history/biographies/biographies.tex	2af96bf39901e50ae0da9b1f5755408f2fdceeee9c30a2e4ad3eda4385a330bd	OLP-0722-20260814	source_sha256=0edbf5468702cdce37345da1a3bd16e8674e66739b8d2af4aab25d507c9436b0; source_bytes=508; target_bytes=431
OLP-0622	content/history/biographies/georg-cantor.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/history/biographies/georg-cantor.tex	complete	full source unit	source/locale/id/content/history/biographies/georg-cantor.tex	81f2650a974ee571ff86f6537c3c9b6aa168cbed7609644392d150e7b7e9f29d	OLP-0722-20260814	source_sha256=bbced7b9e0a88d802138fe1411686d8c8e94d54249eb7d769b5f5b8cec68257a; source_bytes=2026; target_bytes=2025
OLP-0623	content/history/biographies/alonzo-church.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/history/biographies/alonzo-church.tex	complete	full source unit	source/locale/id/content/history/biographies/alonzo-church.tex	da50e8a79b732deec1b1cd8f74fc55feb7fd0f96fd6690342198780cbada6753	OLP-0722-20260814	source_sha256=3709a815983eed2dc646d935097bc9e738ae4666be71eed90824e5ea8ecbfa53; source_bytes=2354; target_bytes=2351
OLP-0624	content/history/biographies/gerhard-gentzen.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/history/biographies/gerhard-gentzen.tex	complete	full source unit	source/locale/id/content/history/biographies/gerhard-gentzen.tex	b284d56fe5eae8b9f4974e74224c0b2af083dbe0a007b06a593789ee94ac7659	OLP-0722-20260814	source_sha256=41ec3f95138582b671a3d9158ad12ddf9199d02ac16b838bb7ebf336b230fd87; source_bytes=3080; target_bytes=2941
OLP-0625	content/history/biographies/kurt-goedel.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/history/biographies/kurt-goedel.tex	complete	full source unit	source/locale/id/content/history/biographies/kurt-goedel.tex	64edd112e7df8fc6b5402bbd52201ba22ac2c32930f819b17008a6a6c91b05c2	OLP-0722-20260814	source_sha256=774b6ae4b65b84158c18a0d1592e62253b88f8440456f2003df0111358975529; source_bytes=3719; target_bytes=3686
OLP-0626	content/history/biographies/emmy-noether.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/history/biographies/emmy-noether.tex	complete	full source unit	source/locale/id/content/history/biographies/emmy-noether.tex	6eea92097401d30d34c9b66b27e0de6a8bc78ed3d272a1cb87d61e753b71a946	OLP-0722-20260814	source_sha256=db8ba1078c0380309e686bb69373a26782ec90539880fff48d2cf4e08b89247b; source_bytes=3810; target_bytes=3940
OLP-0627	content/history/biographies/rozsa-peter.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/history/biographies/rozsa-peter.tex	complete	full source unit	source/locale/id/content/history/biographies/rozsa-peter.tex	9a954d6a3e6f472b28654c5345bae837c0b454697e475754ace979d9558be3ae	OLP-0722-20260814	source_sha256=7f2a2184f5f6fef0e4b236ca0f55db386e9cdb3c241c6296d4ab4f31deff7955; source_bytes=3756; target_bytes=3821
OLP-0628	content/history/biographies/julia-robinson.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/history/biographies/julia-robinson.tex	complete	full source unit	source/locale/id/content/history/biographies/julia-robinson.tex	89570ed90369529f5579f344c2529b27f806848f6feab923dd295e073c4c805a	OLP-0722-20260814	source_sha256=bf33d0298a815add622d73d8c7bab3431eca05379f56a570eb8834fe490b84f0; source_bytes=4861; target_bytes=5110
OLP-0629	content/history/biographies/bertrand-russell.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/history/biographies/bertrand-russell.tex	complete	full source unit	source/locale/id/content/history/biographies/bertrand-russell.tex	faa54e6621c413788c0d90b217ffba04f79908614153ca187f12bf886a9b2abf	OLP-0722-20260814	source_sha256=26988d38ef22124806835047b5cf8155e76655d11c66a86158a14ed07519c081; source_bytes=3364; target_bytes=3392
OLP-0630	content/history/biographies/alfred-tarski.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/history/biographies/alfred-tarski.tex	complete	full source unit	source/locale/id/content/history/biographies/alfred-tarski.tex	d981527cf4ae2e74affbfd864def107246bbaf20a5bb446909168a76eac8e986	OLP-0722-20260814	source_sha256=8203154440eba980439cd72fbbcc3503654c4d023c1eb6721ce9f5120b73895f; source_bytes=2430; target_bytes=2466
OLP-0631	content/history/biographies/alan-turing.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/history/biographies/alan-turing.tex	complete	full source unit	source/locale/id/content/history/biographies/alan-turing.tex	8740df42be31f4faaadc76e8986ef15bfefcebe6ccb290094716bd84783e8bce	OLP-0722-20260814	source_sha256=ec91b61db399f1f5f6421f68bb095df943591c0f0d2428f3bedd36059397c1cd; source_bytes=3694; target_bytes=3767
OLP-0632	content/history/biographies/ernst-zermelo.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/history/biographies/ernst-zermelo.tex	complete	full source unit	source/locale/id/content/history/biographies/ernst-zermelo.tex	568f139cc8b8134cbff0dc513cdfde949f19aec7f41900396db4617e6a65735c	OLP-0722-20260814	source_sha256=d8bfb0c221d8b32c6afd40006964d1e17c320e08b31ff915b1d2a9feb68c82ce; source_bytes=2703; target_bytes=2664
OLP-0633	content/history/set-theory/set-theory.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/history/set-theory/set-theory.tex	complete	full source unit	source/locale/id/content/history/set-theory/set-theory.tex	fef6696946606bbbf96385a9c3bca372c9a0a18603bd0271fb285c5c8f1c6d39	OLP-0722-20260814	source_sha256=82d3ad3c4515616475879c280ebe41e74667f20f6b5a2a055d5ebfed620ae66c; source_bytes=475; target_bytes=454
OLP-0634	content/history/set-theory/infinitesimals.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/history/set-theory/infinitesimals.tex	complete	full source unit	source/locale/id/content/history/set-theory/infinitesimals.tex	269da7f66ce98b0ed97fa1a2f1b37eab96cd67398181ae60d03f705b617154c6	OLP-0722-20260814	source_sha256=3786a8e92d38becf74effa7b233c16f9bca37d5f6b0ac90d7049e71e77118436; source_bytes=4466; target_bytes=4607
