"closure_id","stable_order","source_commit","source_path","source_sha256","source_bytes","source_lines","target_path","target_sha256","target_bytes","target_lines"
"OLP-0666","666","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/proof-theory/natural-deduction/rules-N1.tex","235d43cc5cf2fb2c3730d1fdd08cebffa5a5c618ea4cf6e49dafec7a1782ee0c","2784","135","locale/id/content/proof-theory/natural-deduction/rules-N1.tex","2858706c8d6ec7ab779bf7ecc9a8da59223af434d545054bb71a86c71aeb6df0","2655","135"
"OLP-0667","667","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/proof-theory/natural-deduction/rules-N2.tex","de8762e959e0af5bbe4408c47e504971dd708b417ae05b4d4d68a09a0f9491dd","2991","111","locale/id/content/proof-theory/natural-deduction/rules-N2.tex","b4b57a98d541cda5efab8931b730e3a4e23301e83ebf7d39752b6002ff3a7e9d","2882","111"
"OLP-0668","668","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/proof-theory/natural-deduction/rules-proofs.tex","401980e35bc8666a063fa4c30c545afd56cb0e5a95993c1c710e8e0cb15509e1","11080","293","locale/id/content/proof-theory/natural-deduction/rules-proofs.tex","3fb24cdd11118ed4735ddb7280b70b9cd4a817262592369d83497394c56ffb2c","11270","308"
"OLP-0669","669","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/proof-theory/natural-deduction/sequents.tex","7bbcd1e76eea4d6e21e06a63ce38207f393e0e326d4a1c089f2ba2289cb2c865","5778","161","locale/id/content/proof-theory/natural-deduction/sequents.tex","f02e7720e9a0ab70e108f37504a7bc140b26ac3c00dabfeb20429b2cc8a100a4","5989","168"
"OLP-0670","670","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/proof-theory/natural-deduction/translation-G2i.tex","77ca62c0fbd87b5453d2e3684f3bc8fc4552267948dd31c62cd9093c77472393","8642","206","locale/id/content/proof-theory/natural-deduction/translation-G2i.tex","3b87e8b17f57d33833705116c72c8763bb0d1169fdd5fb981e521ad4e9a5ec72","9100","235"
"OLP-0671","671","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/proof-theory/natural-deduction/translation-N2i.tex","d86df7cf8214e1be21b79edb8b2403189d9e5aea9655c9d0a289f15a06f70085","4372","124","locale/id/content/proof-theory/natural-deduction/translation-N2i.tex","0b7c876a07c75bec52c820fe0e95bf1ddcd9a8b4a3330b5545e441c67aff33af","4706","134"
"OLP-0672","672","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/proof-theory/normalization/introduction.tex","e7d822cb037c302eab15903e0b9111f4143cf9feab4dbb2e22e8c3411bc88f89","2448","60","locale/id/content/proof-theory/normalization/introduction.tex","d011e451990b04f26b7e816a10594007d6ccb017f478898715e1137bb48e6691","2619","61"
"OLP-0673","673","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/proof-theory/normalization/normalization-thm.tex","9d53604ab4e2466f9f7494374dd967a9f267ea1cb1843860c088444af7b56862","2318","57","locale/id/content/proof-theory/normalization/normalization-thm.tex","b671cae587b951156bd9bdab658966923472c74b947087fa98be54cbc260bf6b","2475","59"
"OLP-0674","674","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/proof-theory/normalization/normalization.tex","be1be227ff38872ed4194551daf55be05c765cf66e83498cc08d0d6c8844cd57","361","19","locale/id/content/proof-theory/normalization/normalization.tex","450782567e23910f44a829be01b2d7c0585dd5ac90df65acd25f5be0add759b6","340","19"
"OLP-0675","675","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/proof-theory/normalization/permutations.tex","594005d50c359946d7ff673f0b6eb86dcf0c56e8cd9bd001a66981bdf6602310","12368","425","locale/id/content/proof-theory/normalization/permutations.tex","618d108a5ca46ab67dc981072958f6b780983eac437374e9f3e9f39b597afa78","12181","426"
"OLP-0676","676","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/proof-theory/normalization/reductions.tex","97d1a7e894ca1acaceafe77023cda83c19b85717dc5e97f5b5bd0ef751d0d419","10426","345","locale/id/content/proof-theory/normalization/reductions.tex","a3885328f9b6bf47587db28b16253a6d9dbf5637a4c203af25508fa5810ff8d0","10631","346"
"OLP-0677","677","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/proof-theory/normalization/segments.tex","d010c5a559ecb648995f44d8a7da6150a6979e61f5ada1a10990fc149ddde243","3790","107","locale/id/content/proof-theory/normalization/segments.tex","8e00e940061ed11183197e05ad455084f0acd0b2d1a949c47060ca75a1c469de","3908","109"
"OLP-0678","678","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/proof-theory/normalization/translations.tex","a4c49477d57cd7f79e43992953978e3c672db43ff1d0010edb42603665ba34f4","13305","328","locale/id/content/proof-theory/normalization/translations.tex","cba23782740d2541c363f79603c39142e297a6f99cbc094d43e68a70e3236999","13796","329"
"OLP-0679","679","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/proof-theory/proof-search/completeness.tex","e5bb86c0415c28d010d433610349f0b1defa84eb33d80a5f8242dcb1c6308840","9192","194","locale/id/content/proof-theory/proof-search/completeness.tex","eb027ed62fb784b4267dac2ad0f662eb35076f68ac76d08d3141193db90c51bf","9749","203"
"OLP-0680","680","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/proof-theory/proof-search/introduction.tex","8f6b2e6c0ec8a7e1a00ef22d7f840643b6fa02aa8b7b9e2e09b40e6efd60933b","6621","119","locale/id/content/proof-theory/proof-search/introduction.tex","06fc95fec10d06a655961f9140600bfce3603dfb723839b4a0894439aeb06002","7171","122"
"OLP-0681","681","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/proof-theory/proof-search/proof-search.tex","034e18d6cebbf15dc804eb5bb383e4a989f2bba60613d5ec59668bb03c5075e8","309","17","locale/id/content/proof-theory/proof-search/proof-search.tex","bf53f354b1d22908961b025690daa304a7edb647e4b42288d4f01702c8e73676","295","17"
"OLP-0682","682","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/proof-theory/proof-search/rules-Tc.tex","c0938bb04a66e01c9abbe93289be6fce6c185cb032b1415b4a8a03d6fa542a38","2240","85","locale/id/content/proof-theory/proof-search/rules-Tc.tex","929cd9bc417a03dc9480d3170ec50520c6f7c72b9aa70955f7b27bbee131b8d6","2174","85"
"OLP-0683","683","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/proof-theory/proof-search/search-algorithm.tex","cb91e07077ec7c1eccf4abef3ff86af7c4dd21838986adff2fac5037439be095","6758","149","locale/id/content/proof-theory/proof-search/search-algorithm.tex","1240c56c8e3674c664daa6a68750cb726dd5ad7bbd1111daae17e66df8dffaa7","7261","157"
"OLP-0684","684","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/proof-theory/proof-search/tableaux.tex","21be4b2a208c359f5fd90b18911e1363fbb03292d09a8d8a756707abae255884","8777","194","locale/id/content/proof-theory/proof-search/tableaux.tex","c8fc871ce3d5237feea49c4eeeb8315cb93bde12f6f3433eaf1765c1eaab0fde","8993","198"
"OLP-0685","685","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/proof-theory/proof-theory.tex","8f25f4d43c10bb3ef51d57ee0e08d3d2ff2db67f55f94a0381fa2ce922b7f843","552","22","locale/id/content/proof-theory/proof-theory.tex","0df2107f166da059665b355995984d2778f6de0805bf391f7f09c80a2d242902","549","22"
"OLP-0686","686","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/proof-theory/propositions-as-types/introduction.tex","340db7b4220e6c9596deaeaa90c7091ac94cb43630d014e14012ab92bb26a15d","5941","142","locale/id/content/proof-theory/propositions-as-types/introduction.tex","6d5d74670358dde333601a757d60d62d9054f68300130d3d3f593bd35c17e6ef","6025","146"
"OLP-0687","687","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/proof-theory/propositions-as-types/normalization.tex","abb9f9bc4d5a50031e5db507cf7a164d07625cccefc98a9c2c90ae0eb03223cc","11252","255","locale/id/content/proof-theory/propositions-as-types/normalization.tex","ea8ddec416e724ad4331ff7fae3b332ee52cb006d6a489d840a8328db5b7804e","12086","268"
"OLP-0688","688","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/proof-theory/propositions-as-types/proof-terms.tex","902be4badf2f41ac113c0ccc78f7e784149e151da319f7f9e5a95207471fa716","5960","132","locale/id/content/proof-theory/propositions-as-types/proof-terms.tex","6af372cb316a5feb2f8c8d7087261f6ba6cbb8172a2aed1d7deb9735e3f703ca","6412","139"
"OLP-0689","689","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/proof-theory/propositions-as-types/proofs-to-terms.tex","ef162d32fcfeba5dc884bba4bfb795d7e758d409741d6cc671eb189e3c6f4e63","3633","96","locale/id/content/proof-theory/propositions-as-types/proofs-to-terms.tex","2880bba2ad9b12e4be9f26f3cf5cc2a0c9878f0306972024a345b7d3274f3b8f","3644","96"
"OLP-0690","690","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/proof-theory/propositions-as-types/propositions-as-types.tex","8e9e7241ac6a83d5fc5f21742cf2b9e59451c7cbf3e8da324b3c1c3443501bc0","1034","33","locale/id/content/proof-theory/propositions-as-types/propositions-as-types.tex","58aa390378cbd9b9bc1c7718d4405e504634dc013885398c1aa8c9c42443bbd1","1022","33"
"OLP-0691","691","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/proof-theory/propositions-as-types/reduction.tex","2611124bd3d4c4a0028b4786ff23a9e773da2c59950678e08e4e4099c4dee705","6446","197","locale/id/content/proof-theory/propositions-as-types/reduction.tex","9dfc90be7a25701b894dca5cef70490a07726f4e54813d62341b5cde441af1f4","6446","200"
"OLP-0692","692","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/proof-theory/propositions-as-types/rules-tN2.tex","f454a80ca9e593a7e2ff12db317e9830a63c603b4094d6cf9f8177a927bed044","2127","72","locale/id/content/proof-theory/propositions-as-types/rules-tN2.tex","7db09bdbc794e809572be2d5f4db02c06cbecf86f22d6a823ed30be48ea76678","2049","72"
"OLP-0693","693","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/proof-theory/propositions-as-types/rules-tN3.tex","920460915c6fb200b4ab1a785aa84affce15e404b04512f11319b5976a2a66c0","2127","73","locale/id/content/proof-theory/propositions-as-types/rules-tN3.tex","78d699f2b6881941cff0ca5498c2afd1df9a2d0e91402bbf725533d14b7782ee","2044","72"
"OLP-0694","694","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/proof-theory/propositions-as-types/sequent-natural-deduction.tex","6fbab7c45c11e351116316cfcfd77f71931428c35c32303dbd93413235eb679a","4351","128","locale/id/content/proof-theory/propositions-as-types/sequent-natural-deduction.tex","9e82fce66a5fd0549db828e03378e0be8fef57e5369350f8126d3f6a5e24a94d","4654","136"
"OLP-0695","695","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/proof-theory/propositions-as-types/terms-to-proofs.tex","cde54c448a688241f931d3d516a3cf7286a78fed2a11609b81471b1ab641cdf8","3929","97","locale/id/content/proof-theory/propositions-as-types/terms-to-proofs.tex","0645dd449e491a5f5923681920dadb948c6042fb369f25df94decbf8760142fc","4019","98"
"OLP-0696","696","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/proof-theory/propositions-as-types/type-preservation.tex","75ba84fa67befc0aea744fd4094b0936dbd38c273dcb5e60919b123486a2cdf7","4751","114","locale/id/content/proof-theory/propositions-as-types/type-preservation.tex","5c272fa8974c1b16941c050f172f94877fad784ba7f1b3918ce8700dc84b420c","4821","116"
"OLP-0697","697","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/proof-theory/propositions-as-types/types.tex","0129408d5454176b6a10e8bd7cf503d66373d3d2fa13c9f3c2fb517de665b7c6","5132","109","locale/id/content/proof-theory/propositions-as-types/types.tex","a5e398b75ad1e787fc9d8bc23b38447fb612f48588ad21fee2d4c5118bc5c54e","5300","108"
"OLP-0698","698","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/proof-theory/sequent-calculus/admissible-derivable.tex","42bd3c0e07c6be9b6c82e85adee3933c295c10411c3d60a4778221db0b864862","10251","262","locale/id/content/proof-theory/sequent-calculus/admissible-derivable.tex","decdc2b48bb2837a7615964e80204b77bc09b9b827e24ca7dc40d4c9385140a6","10733","263"
"OLP-0699","699","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/proof-theory/sequent-calculus/interpretation-rules.tex","54866e2d7c5736d5719a516e6193f8e805fb78504089ec01844d0b7cc5bd79db","6759","143","locale/id/content/proof-theory/sequent-calculus/interpretation-rules.tex","7d541d9908962abe71bb1dfedc9b1c761fd65f4961f7522681cc6fef51a225b3","7021","145"
"OLP-0700","700","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/proof-theory/sequent-calculus/introduction.tex","2d6db9e0bb62467e90e007ae01cdd74d16e48f0110fc332ccbe67b1b3c47ae0f","6403","129","locale/id/content/proof-theory/sequent-calculus/introduction.tex","628bcc3296cea4aaa74a1f9278780146c26a215f8b7f7548d29dea32495b35ee","6701","130"
"OLP-0701","701","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/proof-theory/sequent-calculus/invertibility.tex","6d33bf9ab5325569e7b97eb00221de556688ab8d64bedf39637bac5b57ebcd8c","15789","393","locale/id/content/proof-theory/sequent-calculus/invertibility.tex","9d177f18e7b2fa45fea3c4a2d9c866eab4a3af73a12fee3f68388f8975f038a1","16553","404"
"OLP-0702","702","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/proof-theory/sequent-calculus/proof-examples.tex","c519583876b9c2dd3f92f13417818e1254fc3de080535f3e2d5c35ddb759f605","13362","348","locale/id/content/proof-theory/sequent-calculus/proof-examples.tex","c83651b3438cc9dddf7d402a01320bb1980e0818c07d7949d65d0c1d5a925a6d","13866","352"
"OLP-0703","703","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/proof-theory/sequent-calculus/quantifiers.tex","15c8fe5ebaeac187948c9c217934511e70735afdb4de68191355fb590b25287c","6808","161","locale/id/content/proof-theory/sequent-calculus/quantifiers.tex","10abec2b5a234ce4857e3a4a3d2db542c56e81666b7d5dd78b8cdd3b15c7cbe8","7249","166"
"OLP-0704","704","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/proof-theory/sequent-calculus/rules-G1c.tex","895b9680300186beb0a6df68e9556a1e8a1b00f8c63a866632c567e01ff3d93f","3333","118","locale/id/content/proof-theory/sequent-calculus/rules-G1c.tex","51f34b5a76b5ccf7267f804b727253947a5f64251dc4cbf2f4d3d691867d22a2","3231","118"
"OLP-0705","705","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/proof-theory/sequent-calculus/rules-G1i.tex","0d23c141ee1f2cd75dd6eced909f5952ac2103ff49991cae288bd4da57be840b","3267","117","locale/id/content/proof-theory/sequent-calculus/rules-G1i.tex","a5b41a6e06635707c81c455df8da121944827991b0bfcf6c805c88510cc5aa90","3173","117"
"OLP-0706","706","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/proof-theory/sequent-calculus/rules-G2c.tex","0258576664b34fc6c3f04233389e57ccaa5afc791dfcdf62d77c1f3dc9a967d1","3439","118","locale/id/content/proof-theory/sequent-calculus/rules-G2c.tex","301f5a5c13161d9d9b39bfa9e25e81708080c6fcd65f372384ef8cd9963fe823","3337","118"
"OLP-0707","707","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/proof-theory/sequent-calculus/rules-G3c.tex","9b1dcced34fabc81925121e2696d8e1e027ade6caf3707ed2fb61155ef2faf79","2496","84","locale/id/content/proof-theory/sequent-calculus/rules-G3c.tex","174f4e9fdd6160d22ce57f5b014ff0abec0f5cd5fe7c77399bcf712996e6c55f","2427","84"
"OLP-0708","708","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/proof-theory/sequent-calculus/rules-G3i.tex","322da67057a42c3ebe53c965b06a4df8ae914b873779e9d7125546312f84fa6f","2513","87","locale/id/content/proof-theory/sequent-calculus/rules-G3i.tex","dbd97111b18484977a3d5d1837c330e0423fa43fa225445a085ba91af73ef019","2610","94"
"OLP-0709","709","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/proof-theory/sequent-calculus/rules-LK.tex","c4e853e27fbfcf7386dd22a73d10eac3c507c35016c4368bae72c5cd9edfa55d","3644","128","locale/id/content/proof-theory/sequent-calculus/rules-LK.tex","0d210c35e527b223c602cfcd00e4f1b50ad7ac43286ecd875b8cc59e42adb953","3526","128"
"OLP-0710","710","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/proof-theory/sequent-calculus/rules-mG3i.tex","a7b114259de1d1770b989ff4e9ad2d94f6cea2ebc8bd570ee25f35739b349a3c","2604","87","locale/id/content/proof-theory/sequent-calculus/rules-mG3i.tex","8e1e8a0318f83eeec82d0cfbcc1c2421dd24b69bff62a3227a5d3a57f517770b","2541","87"
"OLP-0711","711","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/proof-theory/sequent-calculus/rules-proofs.tex","8eed76ae91f4518e1cdc5f7cdd36890e1c8004a7f2f94b263e7caa8f405e5c8a","8046","196","locale/id/content/proof-theory/sequent-calculus/rules-proofs.tex","d2b8775cfea6234f50db9e16499b20d82ed42ba95e3d903abeb268aaf1436430","8289","195"
"OLP-0712","712","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/proof-theory/sequent-calculus/sequent-calculus.tex","18040cb58699de518bd453b32faac3807c3fc62b9d2940dc344564c995dd7317","440","21","locale/id/content/proof-theory/sequent-calculus/sequent-calculus.tex","24aa191c55e4de664b2426cf7fb203901f3caa549b999f787f5b0bb44845eeca","412","21"
"OLP-0713","713","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/proof-theory/sequent-calculus/translations.tex","fe035ce79aae2c23f8756a69fc344736ff35e02f1ce9a40fe957ea55fab5b7d0","3844","101","locale/id/content/proof-theory/sequent-calculus/translations.tex","90b9ccb26abd932d44df9370330e947cd05208badbdd24a2276ca193f55f2fee","4040","102"
"OLP-0714","714","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/propositional-logic/syntax-and-semantics/completeness.tex","15c4d35ccd3a79ae4e165ca8c5195d8190a81e7fff32cf12fdd8279a35d2336c","4133","123","locale/id/content/propositional-logic/syntax-and-semantics/completeness.tex","24e159096ae35f4e2836a89403ea4094b011096c118a48b2ccfc14940a1254e5","4363","125"
"OLP-0715","715","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/propositional-logic/syntax-and-semantics/soundness.tex","e76bcb10a0a5ae28ffd1905cb127834d29995b886ed7faa87468449e41d84f12","963","33","locale/id/content/propositional-logic/syntax-and-semantics/soundness.tex","7d452ea1ae85ead12da6c6abe8d9dd2f71ce0d4d9f9e7d88ebd6ba7fe06da39e","973","34"
"OLP-0716","716","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/second-order-logic/syntax-and-semantics/language-of-sol.tex","b334d1a0decdc9ded917dc1b9b5e49dfafc14c67949233c912f7b19b432121d8","1747","40","locale/id/content/second-order-logic/syntax-and-semantics/language-of-sol.tex","22db726f15a58b9bc32f0b2ecac9eff0a8aec6e068e3ae1b234aa3621c64b565","1780","39"
"OLP-0717","717","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/functions/isomorphic-functions.tex","2b84ab8574d4edab2ff4cb52ab2af2cdd474060649326ad6d797b56b78419790","1590","42","locale/id/content/sets-functions-relations/functions/isomorphic-functions.tex","52d199a23fff7a5f726680be48c60444f3a3d15f9858da596e7ddd2015098740","1757","43"
"OLP-0718","718","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/inductive-defs-proofs/introduction.tex","0a3327920db03385bcae0062435654fd82227d5e622e87f4194628de4fdbddda","5144","135","locale/id/content/sets-functions-relations/inductive-defs-proofs/introduction.tex","f644b78cf05e0dde3b51d5dbf11d631a62a48ac6572a0633f156bc8e28fb5dfe","5262","134"
"OLP-0719","719","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/relations/relations.tex","69e7b017e60673c488d1ec98c186ed0986bc1489b8554f848c95c189af5c9e54","403","26","locale/id/content/sets-functions-relations/relations/relations.tex","fabf7a4ce0c5cdc5684bdc971b952aea4b17e9bf3431045dcacaf4cffb0b908d","372","26"
"OLP-0720","720","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/sets-functions-relations.tex","62c683ba88df4742cbef61369a755fbae8dd53e2173d5f3d1b8a9fc675f27538","999","31","locale/id/content/sets-functions-relations/sets-functions-relations.tex","f1e29848b63b566ab6c74883acd7a06ffb7331d70a214b67940ba8b1158c5cd0","1014","30"
"OLP-0721","721","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/sets/proofs-about-sets.tex","394714c03cea3d400ca79ed47f0c4b47c496cb714a3fd8e5c03debec1ab55161","4325","102","locale/id/content/sets-functions-relations/sets/proofs-about-sets.tex","e6c0e43723acc6df08c83678fd5b408e29805abf4f87b131756bb9aeea0189e8","4834","106"
