unit_id,native_id,kind,parent_unit_id,authored_xml_id,authored_label,original_id,assembly_id,native_id_collision,source_xpath,source_fragment_sha256,content_language,reader_routes,route_granularity,containing_unit_id
"""levin-dmoi4:eg-sum-of-arithmetic-3-3-13""","""eg-sum-of-arithmetic-3-3-13""","""row""","""levin-dmoi4:eg-sum-of-arithmetic-3-3""",null,null,"""eg-sum-of-arithmetic-3-3-13""","""eg-sum-of-arithmetic-3-3-13""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/tabular/row[3]""","""07f95e0bdb4afd8049d470257ee47e599b753d7d32f71e04f281d084d0f1e06a""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3""]","""containing_source_unit""","""levin-dmoi4:eg-sum-of-arithmetic-3"""
"""levin-dmoi4:eg-sum-of-arithmetic-3-3-13-1""","""eg-sum-of-arithmetic-3-3-13-1""","""cell""","""levin-dmoi4:eg-sum-of-arithmetic-3-3-13""",null,null,"""eg-sum-of-arithmetic-3-3-13-1""","""eg-sum-of-arithmetic-3-3-13-1""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/tabular/row[3]/cell[1]""","""a8b42f13ab8f84ef1ba980477f7166154bcd1ac3b667949f671a4ff3ff2f0aa1""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3""]","""containing_source_unit""","""levin-dmoi4:eg-sum-of-arithmetic-3"""
"""levin-dmoi4:eg-sum-of-arithmetic-3-3-13-1-1""","""eg-sum-of-arithmetic-3-3-13-1-1""","""m""","""levin-dmoi4:eg-sum-of-arithmetic-3-3-13-1""",null,null,"""eg-sum-of-arithmetic-3-3-13-1-1""","""eg-sum-of-arithmetic-3-3-13-1-1""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/tabular/row[3]/cell[1]/m""","""d5a2e5d36d0af85fefa0e432d27da86c9eb8b847c11b070bec6a3ee4d6567e63""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3""]","""containing_source_unit""","""levin-dmoi4:eg-sum-of-arithmetic-3"""
"""levin-dmoi4:eg-sum-of-arithmetic-3-3-13-2""","""eg-sum-of-arithmetic-3-3-13-2""","""cell""","""levin-dmoi4:eg-sum-of-arithmetic-3-3-13""",null,null,"""eg-sum-of-arithmetic-3-3-13-2""","""eg-sum-of-arithmetic-3-3-13-2""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/tabular/row[3]/cell[2]""","""bf0e8e071a925f157855f235b24f1d52b586180aa65475045bd174a68409490e""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3""]","""containing_source_unit""","""levin-dmoi4:eg-sum-of-arithmetic-3"""
"""levin-dmoi4:eg-sum-of-arithmetic-3-3-13-2-1""","""eg-sum-of-arithmetic-3-3-13-2-1""","""m""","""levin-dmoi4:eg-sum-of-arithmetic-3-3-13-2""",null,null,"""eg-sum-of-arithmetic-3-3-13-2-1""","""eg-sum-of-arithmetic-3-3-13-2-1""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/tabular/row[3]/cell[2]/m""","""9cbd0626ae407d13564033d2af85087af640e802fdea13fda2381c8425d60c61""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3""]","""containing_source_unit""","""levin-dmoi4:eg-sum-of-arithmetic-3"""
"""levin-dmoi4:eg-sum-of-arithmetic-3-3-13-3""","""eg-sum-of-arithmetic-3-3-13-3""","""cell""","""levin-dmoi4:eg-sum-of-arithmetic-3-3-13""",null,null,"""eg-sum-of-arithmetic-3-3-13-3""","""eg-sum-of-arithmetic-3-3-13-3""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/tabular/row[3]/cell[3]""","""7ca085ea428f6bb611824b5af6519bb495a9861647944aa276566128e7de2234""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3""]","""containing_source_unit""","""levin-dmoi4:eg-sum-of-arithmetic-3"""
"""levin-dmoi4:eg-sum-of-arithmetic-3-3-13-3-1""","""eg-sum-of-arithmetic-3-3-13-3-1""","""m""","""levin-dmoi4:eg-sum-of-arithmetic-3-3-13-3""",null,null,"""eg-sum-of-arithmetic-3-3-13-3-1""","""eg-sum-of-arithmetic-3-3-13-3-1""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/tabular/row[3]/cell[3]/m""","""dbaa6cdad85a7bf7561da2a6392f87cc0c72d845be1d4e4d7fe133f7450ae6ff""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3""]","""containing_source_unit""","""levin-dmoi4:eg-sum-of-arithmetic-3"""
"""levin-dmoi4:eg-sum-of-arithmetic-3-3-13-4""","""eg-sum-of-arithmetic-3-3-13-4""","""cell""","""levin-dmoi4:eg-sum-of-arithmetic-3-3-13""",null,null,"""eg-sum-of-arithmetic-3-3-13-4""","""eg-sum-of-arithmetic-3-3-13-4""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/tabular/row[3]/cell[4]""","""5aa42b41e438bbe5b54ff5e1f389d89fe5d4a85d0c969c020a8a55469920d55f""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3""]","""containing_source_unit""","""levin-dmoi4:eg-sum-of-arithmetic-3"""
"""levin-dmoi4:eg-sum-of-arithmetic-3-3-13-4-1""","""eg-sum-of-arithmetic-3-3-13-4-1""","""m""","""levin-dmoi4:eg-sum-of-arithmetic-3-3-13-4""",null,null,"""eg-sum-of-arithmetic-3-3-13-4-1""","""eg-sum-of-arithmetic-3-3-13-4-1""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/tabular/row[3]/cell[4]/m""","""526b861f0cc42c45250f42db1c14fe5fa8c325e276ead950a3725c1eee0cff7c""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3""]","""containing_source_unit""","""levin-dmoi4:eg-sum-of-arithmetic-3"""
"""levin-dmoi4:eg-sum-of-arithmetic-3-3-13-5""","""eg-sum-of-arithmetic-3-3-13-5""","""cell""","""levin-dmoi4:eg-sum-of-arithmetic-3-3-13""",null,null,"""eg-sum-of-arithmetic-3-3-13-5""","""eg-sum-of-arithmetic-3-3-13-5""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/tabular/row[3]/cell[5]""","""81c44ecfbe03206971ef1d757d547fad39e7f71c28d67dcdf0a10c600c0632e0""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3""]","""containing_source_unit""","""levin-dmoi4:eg-sum-of-arithmetic-3"""
"""levin-dmoi4:eg-sum-of-arithmetic-3-3-13-5-1""","""eg-sum-of-arithmetic-3-3-13-5-1""","""m""","""levin-dmoi4:eg-sum-of-arithmetic-3-3-13-5""",null,null,"""eg-sum-of-arithmetic-3-3-13-5-1""","""eg-sum-of-arithmetic-3-3-13-5-1""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/tabular/row[3]/cell[5]/m""","""8af9084df4ba88f1ef63abc677e8b16dfd61aa65519f55f8279972d5d3cb6690""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3""]","""containing_source_unit""","""levin-dmoi4:eg-sum-of-arithmetic-3"""
"""levin-dmoi4:eg-sum-of-arithmetic-3-3-13-6""","""eg-sum-of-arithmetic-3-3-13-6""","""cell""","""levin-dmoi4:eg-sum-of-arithmetic-3-3-13""",null,null,"""eg-sum-of-arithmetic-3-3-13-6""","""eg-sum-of-arithmetic-3-3-13-6""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/tabular/row[3]/cell[6]""","""79712b4a5b3d0bfa7cb64720ab42df2486fe5bebddb5a8a552de5800a4124f7e""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3""]","""containing_source_unit""","""levin-dmoi4:eg-sum-of-arithmetic-3"""
"""levin-dmoi4:eg-sum-of-arithmetic-3-3-13-6-1""","""eg-sum-of-arithmetic-3-3-13-6-1""","""m""","""levin-dmoi4:eg-sum-of-arithmetic-3-3-13-6""",null,null,"""eg-sum-of-arithmetic-3-3-13-6-1""","""eg-sum-of-arithmetic-3-3-13-6-1""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/tabular/row[3]/cell[6]/m""","""ac9037a3a937259f0b277aaa8b3e04b952ad822c48ca99b6642c5e2c923cbc8e""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3""]","""containing_source_unit""","""levin-dmoi4:eg-sum-of-arithmetic-3"""
"""levin-dmoi4:eg-sum-of-arithmetic-3-3-13-7""","""eg-sum-of-arithmetic-3-3-13-7""","""cell""","""levin-dmoi4:eg-sum-of-arithmetic-3-3-13""",null,null,"""eg-sum-of-arithmetic-3-3-13-7""","""eg-sum-of-arithmetic-3-3-13-7""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/tabular/row[3]/cell[7]""","""30007f28560e68d4309a9dd529112841a89b73bdbb3cb9bc902ee13e9d0a2855""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3""]","""containing_source_unit""","""levin-dmoi4:eg-sum-of-arithmetic-3"""
"""levin-dmoi4:eg-sum-of-arithmetic-3-3-13-7-1""","""eg-sum-of-arithmetic-3-3-13-7-1""","""m""","""levin-dmoi4:eg-sum-of-arithmetic-3-3-13-7""",null,null,"""eg-sum-of-arithmetic-3-3-13-7-1""","""eg-sum-of-arithmetic-3-3-13-7-1""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/tabular/row[3]/cell[7]/m""","""89b5367fea82a72c34912ffa4e4cdc90b7e5a5e1de9bd2765242b71f2f5ae988""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3""]","""containing_source_unit""","""levin-dmoi4:eg-sum-of-arithmetic-3"""
"""levin-dmoi4:eg-sum-of-arithmetic-3-3-13-8""","""eg-sum-of-arithmetic-3-3-13-8""","""cell""","""levin-dmoi4:eg-sum-of-arithmetic-3-3-13""",null,null,"""eg-sum-of-arithmetic-3-3-13-8""","""eg-sum-of-arithmetic-3-3-13-8""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/tabular/row[3]/cell[8]""","""0379e508605e8cf8fa2b5b28cbc9238f4ee266d7b06055511cabb111d60583b6""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3""]","""containing_source_unit""","""levin-dmoi4:eg-sum-of-arithmetic-3"""
"""levin-dmoi4:eg-sum-of-arithmetic-3-3-13-8-1""","""eg-sum-of-arithmetic-3-3-13-8-1""","""m""","""levin-dmoi4:eg-sum-of-arithmetic-3-3-13-8""",null,null,"""eg-sum-of-arithmetic-3-3-13-8-1""","""eg-sum-of-arithmetic-3-3-13-8-1""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/tabular/row[3]/cell[8]/m""","""fb939f7c6c7ab8a92f967a690dab795aa31a4e7c3d5d5b9245cd312521f69f07""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3""]","""containing_source_unit""","""levin-dmoi4:eg-sum-of-arithmetic-3"""
"""levin-dmoi4:eg-sum-of-arithmetic-3-4""","""eg-sum-of-arithmetic-3-4""","""p""","""levin-dmoi4:eg-sum-of-arithmetic-3""",null,null,"""eg-sum-of-arithmetic-3-4""","""eg-sum-of-arithmetic-3-4""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/p[3]""","""798b6d84f5e16d91dd0d041adddaba7a51bde7ec00e2deb9b0db45e56c8b31b2""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3-4""]","""exact_anchor""",null
"""levin-dmoi4:eg-sum-of-arithmetic-3-4-1""","""eg-sum-of-arithmetic-3-4-1""","""m""","""levin-dmoi4:eg-sum-of-arithmetic-3-4""",null,null,"""eg-sum-of-arithmetic-3-4-1""","""eg-sum-of-arithmetic-3-4-1""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/p[3]/m[1]""","""01235f4eea54223ea70f3680fbe3388f744d811fb98bc8002784fb1ab6baa1de""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3-4""]","""containing_source_unit""","""levin-dmoi4:eg-sum-of-arithmetic-3-4"""
"""levin-dmoi4:eg-sum-of-arithmetic-3-4-2""","""eg-sum-of-arithmetic-3-4-2""","""m""","""levin-dmoi4:eg-sum-of-arithmetic-3-4""",null,null,"""eg-sum-of-arithmetic-3-4-2""","""eg-sum-of-arithmetic-3-4-2""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/p[3]/m[2]""","""a96bfae914cd5d5851de7e5a883df492a368b4cb03fb6013d5f8d8668c025633""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3-4""]","""containing_source_unit""","""levin-dmoi4:eg-sum-of-arithmetic-3-4"""
"""levin-dmoi4:eg-sum-of-arithmetic-3-4-3""","""eg-sum-of-arithmetic-3-4-3""","""m""","""levin-dmoi4:eg-sum-of-arithmetic-3-4""",null,null,"""eg-sum-of-arithmetic-3-4-3""","""eg-sum-of-arithmetic-3-4-3""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/p[3]/m[3]""","""5cc761aa1f734c47c7d6392b67e07c421a299f9dfb416c9ccbfbaca538de5e27""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3-4""]","""containing_source_unit""","""levin-dmoi4:eg-sum-of-arithmetic-3-4"""
"""levin-dmoi4:eg-sum-of-arithmetic-3-5""","""eg-sum-of-arithmetic-3-5""","""p""","""levin-dmoi4:eg-sum-of-arithmetic-3""",null,null,"""eg-sum-of-arithmetic-3-5""","""eg-sum-of-arithmetic-3-5""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/p[4]""","""8e8147c75095b02de19ec9884c83815cccce1d5dd89f8c7ffb012bb0cd532aa5""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3-5""]","""exact_anchor""",null
"""levin-dmoi4:eg-sum-of-arithmetic-3-5-1""","""eg-sum-of-arithmetic-3-5-1""","""m""","""levin-dmoi4:eg-sum-of-arithmetic-3-5""",null,null,"""eg-sum-of-arithmetic-3-5-1""","""eg-sum-of-arithmetic-3-5-1""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/p[4]/m[1]""","""e710e0e0a1caa8ebd8c3f328d8b38d8e8b2c1cbfe1df992fd2a914b6bd773073""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3-5""]","""containing_source_unit""","""levin-dmoi4:eg-sum-of-arithmetic-3-5"""
"""levin-dmoi4:eg-sum-of-arithmetic-3-5-2""","""eg-sum-of-arithmetic-3-5-2""","""me""","""levin-dmoi4:eg-sum-of-arithmetic-3-5""",null,null,"""eg-sum-of-arithmetic-3-5-2""","""eg-sum-of-arithmetic-3-5-2""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/p[4]/me""","""84175ad4b8bba54b6528f4e3b425b938a35043366abab8b410a83873a663110a""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3-5""]","""containing_source_unit""","""levin-dmoi4:eg-sum-of-arithmetic-3-5"""
"""levin-dmoi4:eg-sum-of-arithmetic-3-5-3""","""eg-sum-of-arithmetic-3-5-3""","""m""","""levin-dmoi4:eg-sum-of-arithmetic-3-5""",null,null,"""eg-sum-of-arithmetic-3-5-3""","""eg-sum-of-arithmetic-3-5-3""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/p[4]/m[2]""","""30cd055803f1aaa1c0ff318cb8bb663dad27dcd06a93b144634ca70181384ab5""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3-5""]","""containing_source_unit""","""levin-dmoi4:eg-sum-of-arithmetic-3-5"""
"""levin-dmoi4:eg-sum-of-arithmetic-3-5-4""","""eg-sum-of-arithmetic-3-5-4""","""m""","""levin-dmoi4:eg-sum-of-arithmetic-3-5""",null,null,"""eg-sum-of-arithmetic-3-5-4""","""eg-sum-of-arithmetic-3-5-4""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/example[3]/solution/p[4]/m[3]""","""fbe189974d1687807819c56cc44544f3edaef642282e18ec47f11b83c03333bd""","""en""","[""sec_seq-polynomial.html#eg-sum-of-arithmetic-3-5""]","""containing_source_unit""","""levin-dmoi4:eg-sum-of-arithmetic-3-5"""
"""levin-dmoi4:sec_seq-polynomial-5-11""","""sec_seq-polynomial-5-11""","""p""","""levin-dmoi4:sec_seq-polynomial-5""",null,null,"""sec_seq-polynomial-5-11""","""sec_seq-polynomial-5-11""",false,"""/pretext/book/chapter[5]/section[3]/subsection[2]/p[6]""","""0ca60403020b82bd6947999063f8254d79b7c817f6794c38c3f49a7f2fe37751""","""en""","[""sec_seq-polynomial.html#sec_seq-polynomial-5-11""]","""exact_anchor""",null
"""levin-dmoi4:subsec-seq-higher-poly""","""subsec-seq-higher-poly""","""subsection""","""levin-dmoi4:sec_seq-polynomial""","""subsec-seq-higher-poly""","""subsec-seq-higher-poly""","""subsec-seq-higher-poly""","""subsec-seq-higher-poly""",false,"""/pretext/book/chapter[5]/section[3]/subsection[3]""","""91eaea7e282d7bcf0ccc918ef451c80ed265fab6dd1a962b19adf81dbef49fd1""","""en""","[""sec_seq-polynomial.html#subsec-seq-higher-poly""]","""exact_anchor""",null
"""levin-dmoi4:subsec-seq-higher-poly-1""","""subsec-seq-higher-poly-1""","""title""","""levin-dmoi4:subsec-seq-higher-poly""",null,null,"""subsec-seq-higher-poly-1""","""subsec-seq-higher-poly-1""",false,"""/pretext/book/chapter[5]/section[3]/subsection[3]/title""","""dfef19a3e76422e0fb56740d3fa43f126c8a5676781ac5b85fc0b88afc7b1eff""","""en""","[""sec_seq-polynomial.html#subsec-seq-higher-poly""]","""containing_source_unit""","""levin-dmoi4:subsec-seq-higher-poly"""
"""levin-dmoi4:subsec-seq-higher-poly-2""","""subsec-seq-higher-poly-2""","""p""","""levin-dmoi4:subsec-seq-higher-poly""",null,null,"""subsec-seq-higher-poly-2""","""subsec-seq-higher-poly-2""",false,"""/pretext/book/chapter[5]/section[3]/subsection[3]/p[1]""","""f328dfdb341cc63b927802135c4290f144fba66881ccc4f08c287f3aaf317ad7""","""en""","[""sec_seq-polynomial.html#subsec-seq-higher-poly-2""]","""exact_anchor""",null
"""levin-dmoi4:subsec-seq-higher-poly-2-1""","""subsec-seq-higher-poly-2-1""","""m""","""levin-dmoi4:subsec-seq-higher-poly-2""",null,null,"""subsec-seq-higher-poly-2-1""","""subsec-seq-higher-poly-2-1""",false,"""/pretext/book/chapter[5]/section[3]/subsection[3]/p[1]/m[1]""","""a8aa1071c05a0b9bfafa84d893ff919d82bd0ecaa8b1f7e2a74671a62a68a3e1""","""en""","[""sec_seq-polynomial.html#subsec-seq-higher-poly-2""]","""containing_source_unit""","""levin-dmoi4:subsec-seq-higher-poly-2"""
"""levin-dmoi4:subsec-seq-higher-poly-2-2""","""subsec-seq-higher-poly-2-2""","""m""","""levin-dmoi4:subsec-seq-higher-poly-2""",null,null,"""subsec-seq-higher-poly-2-2""","""subsec-seq-higher-poly-2-2""",false,"""/pretext/book/chapter[5]/section[3]/subsection[3]/p[1]/m[2]""","""2ae38b674ec4810abfa75149e54abd3eebda6a320d4ead5fa6c17ce483d4e63a""","""en""","[""sec_seq-polynomial.html#subsec-seq-higher-poly-2""]","""containing_source_unit""","""levin-dmoi4:subsec-seq-higher-poly-2"""
"""levin-dmoi4:subsec-seq-higher-poly-3""","""subsec-seq-higher-poly-3""","""p""","""levin-dmoi4:subsec-seq-higher-poly""",null,null,"""subsec-seq-higher-poly-3""","""subsec-seq-higher-poly-3""",false,"""/pretext/book/chapter[5]/section[3]/subsection[3]/p[2]""","""2e325c3a4cbbd92d0513d015b2df07c25ab760c4202e375b8c7d922d2e7bdd76""","""en""","[""sec_seq-polynomial.html#subsec-seq-higher-poly-3""]","""exact_anchor""",null
"""levin-dmoi4:subsec-seq-higher-poly-3-1""","""subsec-seq-higher-poly-3-1""","""idx""","""levin-dmoi4:subsec-seq-higher-poly-3""",null,null,"""subsec-seq-higher-poly-3-1""","""subsec-seq-higher-poly-3-1""",false,"""/pretext/book/chapter[5]/section[3]/subsection[3]/p[2]/idx""","""f31403ae7e3325a0a4363d6159ba1f29f346f9118a6ba1975d8e3782d26bbbb6""","""en""","[""sec_seq-polynomial.html#subsec-seq-higher-poly-3""]","""containing_source_unit""","""levin-dmoi4:subsec-seq-higher-poly-3"""
"""levin-dmoi4:subsec-seq-higher-poly-3-1-1""","""subsec-seq-higher-poly-3-1-1""","""h""","""levin-dmoi4:subsec-seq-higher-poly-3-1""",null,null,"""subsec-seq-higher-poly-3-1-1""","""subsec-seq-higher-poly-3-1-1""",false,"""/pretext/book/chapter[5]/section[3]/subsection[3]/p[2]/idx/h[1]""","""91a2d6a8cf4dc3d6d6769821d4c89ce886bd8fedaefff3a76d7c0f86cae7a2de""","""en""","[""sec_seq-polynomial.html#subsec-seq-higher-poly-3""]","""containing_source_unit""","""levin-dmoi4:subsec-seq-higher-poly-3"""
"""levin-dmoi4:subsec-seq-higher-poly-3-1-2""","""subsec-seq-higher-poly-3-1-2""","""h""","""levin-dmoi4:subsec-seq-higher-poly-3-1""",null,null,"""subsec-seq-higher-poly-3-1-2""","""subsec-seq-higher-poly-3-1-2""",false,"""/pretext/book/chapter[5]/section[3]/subsection[3]/p[2]/idx/h[2]""","""a4866f64650dea9027e6102b9e26a3806c44979123a3b48e2a31d672177167a2""","""en""","[""sec_seq-polynomial.html#subsec-seq-higher-poly-3""]","""containing_source_unit""","""levin-dmoi4:subsec-seq-higher-poly-3"""
"""levin-dmoi4:subsec-seq-higher-poly-3-2""","""subsec-seq-higher-poly-3-2""","""m""","""levin-dmoi4:subsec-seq-higher-poly-3""",null,null,"""subsec-seq-higher-poly-3-2""","""subsec-seq-higher-poly-3-2""",false,"""/pretext/book/chapter[5]/section[3]/subsection[3]/p[2]/m[1]""","""7097037c7e4df1342501d822c3a2fe39f48450ab2f9993130847856069b788d2""","""en""","[""sec_seq-polynomial.html#subsec-seq-higher-poly-3""]","""containing_source_unit""","""levin-dmoi4:subsec-seq-higher-poly-3"""
"""levin-dmoi4:subsec-seq-higher-poly-3-3""","""subsec-seq-higher-poly-3-3""","""m""","""levin-dmoi4:subsec-seq-higher-poly-3""",null,null,"""subsec-seq-higher-poly-3-3""","""subsec-seq-higher-poly-3-3""",false,"""/pretext/book/chapter[5]/section[3]/subsection[3]/p[2]/m[2]""","""895f95213fbac6da26bdf9f511f5f117eb652d5909c4047481566af07c97c52e""","""en""","[""sec_seq-polynomial.html#subsec-seq-higher-poly-3""]","""containing_source_unit""","""levin-dmoi4:subsec-seq-higher-poly-3"""
"""levin-dmoi4:subsec-seq-higher-poly-3-4""","""subsec-seq-higher-poly-3-4""","""m""","""levin-dmoi4:subsec-seq-higher-poly-3""",null,null,"""subsec-seq-higher-poly-3-4""","""subsec-seq-higher-poly-3-4""",false,"""/pretext/book/chapter[5]/section[3]/subsection[3]/p[2]/m[3]""","""3873494c4e094715448ee2b079ecc261e41786ee8c33fcbf959755dde743f5ea""","""en""","[""sec_seq-polynomial.html#subsec-seq-higher-poly-3""]","""containing_source_unit""","""levin-dmoi4:subsec-seq-higher-poly-3"""
"""levin-dmoi4:subsec-seq-higher-poly-3-5""","""subsec-seq-higher-poly-3-5""","""m""","""levin-dmoi4:subsec-seq-higher-poly-3""",null,null,"""subsec-seq-higher-poly-3-5""","""subsec-seq-higher-poly-3-5""",false,"""/pretext/book/chapter[5]/section[3]/subsection[3]/p[2]/m[4]""","""cd08464a2a5e1f0ee31726d93e7a9355075ca8fcbd97cadc3a97fe82876b3540""","""en""","[""sec_seq-polynomial.html#subsec-seq-higher-poly-3""]","""containing_source_unit""","""levin-dmoi4:subsec-seq-higher-poly-3"""
"""levin-dmoi4:subsec-seq-higher-poly-3-6""","""subsec-seq-higher-poly-3-6""","""me""","""levin-dmoi4:subsec-seq-higher-poly-3""",null,null,"""subsec-seq-higher-poly-3-6""","""subsec-seq-higher-poly-3-6""",false,"""/pretext/book/chapter[5]/section[3]/subsection[3]/p[2]/me""","""644e824e2f48122c60fdddcc8130d9f433309a85f207dda62c00bd271026ce1c""","""en""","[""sec_seq-polynomial.html#subsec-seq-higher-poly-3""]","""containing_source_unit""","""levin-dmoi4:subsec-seq-higher-poly-3"""
"""levin-dmoi4:subsec-seq-higher-poly-4""","""subsec-seq-higher-poly-4""","""p""","""levin-dmoi4:subsec-seq-higher-poly""",null,null,"""subsec-seq-higher-poly-4""","""subsec-seq-higher-poly-4""",false,"""/pretext/book/chapter[5]/section[3]/subsection[3]/p[3]""","""baa0319a65cbf6a71372b99aa5d5cb379d920ebe5470cc7e83afef14be88cf2f""","""en""","[""sec_seq-polynomial.html#subsec-seq-higher-poly-4""]","""exact_anchor""",null
"""levin-dmoi4:subsec-seq-higher-poly-4-1""","""subsec-seq-higher-poly-4-1""","""me""","""levin-dmoi4:subsec-seq-higher-poly-4""",null,null,"""subsec-seq-higher-poly-4-1""","""subsec-seq-higher-poly-4-1""",false,"""/pretext/book/chapter[5]/section[3]/subsection[3]/p[3]/me""","""8fc5ea219d252e79f1bc529d7c853d9400c5457fb2d2184f9c01ae2d6a5515b9""","""en""","[""sec_seq-polynomial.html#subsec-seq-higher-poly-4""]","""containing_source_unit""","""levin-dmoi4:subsec-seq-higher-poly-4"""
"""levin-dmoi4:subsec-seq-higher-poly-5""","""subsec-seq-higher-poly-5""","""p""","""levin-dmoi4:subsec-seq-higher-poly""",null,null,"""subsec-seq-higher-poly-5""","""subsec-seq-higher-poly-5""",false,"""/pretext/book/chapter[5]/section[3]/subsection[3]/p[4]""","""81ecad10f310a0362e64febb07d762f73278220aca0764023611f0afcf642293""","""en""","[""sec_seq-polynomial.html#subsec-seq-higher-poly-5""]","""exact_anchor""",null
"""levin-dmoi4:subsec-seq-higher-poly-5-1""","""subsec-seq-higher-poly-5-1""","""m""","""levin-dmoi4:subsec-seq-higher-poly-5""",null,null,"""subsec-seq-higher-poly-5-1""","""subsec-seq-higher-poly-5-1""",false,"""/pretext/book/chapter[5]/section[3]/subsection[3]/p[4]/m[1]""","""d1edce9c011a382e6f5d677eb70cd6db9ddaf305f328824b2b143ccf2c76e925""","""en""","[""sec_seq-polynomial.html#subsec-seq-higher-poly-5""]","""containing_source_unit""","""levin-dmoi4:subsec-seq-higher-poly-5"""
