stable_id,record_type,canonical_record_json
urn:uuid:2d3122f3-ad05-523f-89f6-d969278d24d6,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:2d3122f3-ad05-523f-89f6-d969278d24d6"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch04.text-a.section-005"",""native_collection"":""relations"",""native_id"":""relation.precedes.unit.r017.book1.ch04.text-a.section-005.unit.r017.book1.ch04.text-a.captionfigure-002"",""native_metadata"":{""from_id"":""unit.r017.book1.ch04.text-a.section-005"",""relation_type"":""precedes"",""to_id"":""unit.r017.book1.ch04.text-a.captionfigure-002""},""owner_evidenced"":true,""owner_record_sha256"":""2109349652957625d41d7fc92ab770e5169103e56a45ec0cf120363695faa7e0"",""relation_type"":""precedes"",""to_owner_native_id"":""unit.r017.book1.ch04.text-a.captionfigure-002""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.precedes.unit.r017.book1.ch04.text-a.section-005.unit.r017.book1.ch04.text-a.captionfigure-002""}"
urn:uuid:ddb25c7c-46df-5af6-986d-a8654f8db74c,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:ddb25c7c-46df-5af6-986d-a8654f8db74c"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch04.text-a.section-006"",""native_collection"":""relations"",""native_id"":""relation.precedes.unit.r017.book1.ch04.text-a.section-006.unit.r017.book1.ch04.text-a.subsection-010"",""native_metadata"":{""from_id"":""unit.r017.book1.ch04.text-a.section-006"",""relation_type"":""precedes"",""to_id"":""unit.r017.book1.ch04.text-a.subsection-010""},""owner_evidenced"":true,""owner_record_sha256"":""df243752b3aea750669d920483e24b2e7f402a82c4bd7123ec468488986f1136"",""relation_type"":""precedes"",""to_owner_native_id"":""unit.r017.book1.ch04.text-a.subsection-010""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.precedes.unit.r017.book1.ch04.text-a.section-006.unit.r017.book1.ch04.text-a.subsection-010""}"
urn:uuid:496ef326-2897-5e9f-91e9-f3b5e643bae6,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:496ef326-2897-5e9f-91e9-f3b5e643bae6"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch04.text-a.subsection-001"",""native_collection"":""relations"",""native_id"":""relation.precedes.unit.r017.book1.ch04.text-a.subsection-001.unit.r017.book1.ch04.text-a.captionfigure-001"",""native_metadata"":{""from_id"":""unit.r017.book1.ch04.text-a.subsection-001"",""relation_type"":""precedes"",""to_id"":""unit.r017.book1.ch04.text-a.captionfigure-001""},""owner_evidenced"":true,""owner_record_sha256"":""29f60dade81d7c653ebeed51744600de86102ddb07eb036a1abf224c7111cfa3"",""relation_type"":""precedes"",""to_owner_native_id"":""unit.r017.book1.ch04.text-a.captionfigure-001""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.precedes.unit.r017.book1.ch04.text-a.subsection-001.unit.r017.book1.ch04.text-a.captionfigure-001""}"
urn:uuid:71f8f2d6-b2c6-5730-832b-8963bff16d73,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:71f8f2d6-b2c6-5730-832b-8963bff16d73"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch04.text-a.subsection-002"",""native_collection"":""relations"",""native_id"":""relation.precedes.unit.r017.book1.ch04.text-a.subsection-002.unit.r017.book1.ch04.text-a.subsection-003"",""native_metadata"":{""from_id"":""unit.r017.book1.ch04.text-a.subsection-002"",""relation_type"":""precedes"",""to_id"":""unit.r017.book1.ch04.text-a.subsection-003""},""owner_evidenced"":true,""owner_record_sha256"":""22bd84da31ee39c57c70cd34db4e976a1e04f5cc4ec163529c3fd225ab18752c"",""relation_type"":""precedes"",""to_owner_native_id"":""unit.r017.book1.ch04.text-a.subsection-003""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.precedes.unit.r017.book1.ch04.text-a.subsection-002.unit.r017.book1.ch04.text-a.subsection-003""}"
urn:uuid:67e5fb66-155e-565b-88cc-fcaacf98679e,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:67e5fb66-155e-565b-88cc-fcaacf98679e"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch04.text-a.subsection-003"",""native_collection"":""relations"",""native_id"":""relation.precedes.unit.r017.book1.ch04.text-a.subsection-003.unit.r017.book1.ch04.text-a.subsection-004"",""native_metadata"":{""from_id"":""unit.r017.book1.ch04.text-a.subsection-003"",""relation_type"":""precedes"",""to_id"":""unit.r017.book1.ch04.text-a.subsection-004""},""owner_evidenced"":true,""owner_record_sha256"":""9800a794c44053d0d0de3a29b221bf3b04075784d062a61da752a077e40915fa"",""relation_type"":""precedes"",""to_owner_native_id"":""unit.r017.book1.ch04.text-a.subsection-004""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.precedes.unit.r017.book1.ch04.text-a.subsection-003.unit.r017.book1.ch04.text-a.subsection-004""}"
urn:uuid:14983354-adad-5b5a-b0b3-7eb7e20c4a05,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:14983354-adad-5b5a-b0b3-7eb7e20c4a05"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch04.text-a.subsection-004"",""native_collection"":""relations"",""native_id"":""relation.precedes.unit.r017.book1.ch04.text-a.subsection-004.unit.r017.book1.ch04.text-a.subsection-005"",""native_metadata"":{""from_id"":""unit.r017.book1.ch04.text-a.subsection-004"",""relation_type"":""precedes"",""to_id"":""unit.r017.book1.ch04.text-a.subsection-005""},""owner_evidenced"":true,""owner_record_sha256"":""65a03ddd2e814f5128abb702e28a47f24ba3fb9c332393c01b07d6fd3f52dfe1"",""relation_type"":""precedes"",""to_owner_native_id"":""unit.r017.book1.ch04.text-a.subsection-005""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.precedes.unit.r017.book1.ch04.text-a.subsection-004.unit.r017.book1.ch04.text-a.subsection-005""}"
urn:uuid:51119f06-8d14-5b14-ab69-bd224418f0b9,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:51119f06-8d14-5b14-ab69-bd224418f0b9"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch04.text-a.subsection-005"",""native_collection"":""relations"",""native_id"":""relation.precedes.unit.r017.book1.ch04.text-a.subsection-005.unit.r017.book1.ch04.text-a.subsection-006"",""native_metadata"":{""from_id"":""unit.r017.book1.ch04.text-a.subsection-005"",""relation_type"":""precedes"",""to_id"":""unit.r017.book1.ch04.text-a.subsection-006""},""owner_evidenced"":true,""owner_record_sha256"":""68e605ff05962d852dbded41e0627a09de478dbb82b459e6240adabb63fd136b"",""relation_type"":""precedes"",""to_owner_native_id"":""unit.r017.book1.ch04.text-a.subsection-006""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.precedes.unit.r017.book1.ch04.text-a.subsection-005.unit.r017.book1.ch04.text-a.subsection-006""}"
urn:uuid:57256d71-61e1-5d2f-aee5-bf378b47b08a,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:57256d71-61e1-5d2f-aee5-bf378b47b08a"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch04.text-a.subsection-006"",""native_collection"":""relations"",""native_id"":""relation.precedes.unit.r017.book1.ch04.text-a.subsection-006.unit.r017.book1.ch04.text-a.subsection-007"",""native_metadata"":{""from_id"":""unit.r017.book1.ch04.text-a.subsection-006"",""relation_type"":""precedes"",""to_id"":""unit.r017.book1.ch04.text-a.subsection-007""},""owner_evidenced"":true,""owner_record_sha256"":""b52c22f0c2ec0bf45bb3e546b09fa4d211591f54047d1c67d0bcd3fa13a3bc83"",""relation_type"":""precedes"",""to_owner_native_id"":""unit.r017.book1.ch04.text-a.subsection-007""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.precedes.unit.r017.book1.ch04.text-a.subsection-006.unit.r017.book1.ch04.text-a.subsection-007""}"
urn:uuid:f733b4e5-73f3-58fe-871d-33f3bf57e0d4,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:f733b4e5-73f3-58fe-871d-33f3bf57e0d4"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch04.text-a.subsection-007"",""native_collection"":""relations"",""native_id"":""relation.precedes.unit.r017.book1.ch04.text-a.subsection-007.unit.r017.book1.ch04.text-a.subsection-008"",""native_metadata"":{""from_id"":""unit.r017.book1.ch04.text-a.subsection-007"",""relation_type"":""precedes"",""to_id"":""unit.r017.book1.ch04.text-a.subsection-008""},""owner_evidenced"":true,""owner_record_sha256"":""66195866eb190c5e88aecdb3645388ebf1c5c54136a08fecec2485424e128555"",""relation_type"":""precedes"",""to_owner_native_id"":""unit.r017.book1.ch04.text-a.subsection-008""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.precedes.unit.r017.book1.ch04.text-a.subsection-007.unit.r017.book1.ch04.text-a.subsection-008""}"
urn:uuid:c6889df6-a8da-535b-9ce1-2f6eda6a2496,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:c6889df6-a8da-535b-9ce1-2f6eda6a2496"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch04.text-a.subsection-008"",""native_collection"":""relations"",""native_id"":""relation.precedes.unit.r017.book1.ch04.text-a.subsection-008.unit.r017.book1.ch04.text-a.subsection-009"",""native_metadata"":{""from_id"":""unit.r017.book1.ch04.text-a.subsection-008"",""relation_type"":""precedes"",""to_id"":""unit.r017.book1.ch04.text-a.subsection-009""},""owner_evidenced"":true,""owner_record_sha256"":""ff7a8702aeb40dd7183f123044d58ec6d46c5d656519df9adbddc8cded5ad52d"",""relation_type"":""precedes"",""to_owner_native_id"":""unit.r017.book1.ch04.text-a.subsection-009""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.precedes.unit.r017.book1.ch04.text-a.subsection-008.unit.r017.book1.ch04.text-a.subsection-009""}"
urn:uuid:526fbb36-e9f0-5c60-8964-c63b5cd8f0bc,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:526fbb36-e9f0-5c60-8964-c63b5cd8f0bc"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch04.text-a.subsection-009"",""native_collection"":""relations"",""native_id"":""relation.precedes.unit.r017.book1.ch04.text-a.subsection-009.unit.r017.book1.ch04.text-a.section-006"",""native_metadata"":{""from_id"":""unit.r017.book1.ch04.text-a.subsection-009"",""relation_type"":""precedes"",""to_id"":""unit.r017.book1.ch04.text-a.section-006""},""owner_evidenced"":true,""owner_record_sha256"":""abcfff6af63a90a02fd1f70da7b2fa88e492d4c4e4e0ff1bdf6fafa5c9e54ff9"",""relation_type"":""precedes"",""to_owner_native_id"":""unit.r017.book1.ch04.text-a.section-006""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.precedes.unit.r017.book1.ch04.text-a.subsection-009.unit.r017.book1.ch04.text-a.section-006""}"
urn:uuid:9bcba0e1-2f3a-5a30-a17f-1ab2fd106aa3,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:9bcba0e1-2f3a-5a30-a17f-1ab2fd106aa3"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch04.text-a.subsection-010"",""native_collection"":""relations"",""native_id"":""relation.precedes.unit.r017.book1.ch04.text-a.subsection-010.unit.r017.book1.ch04.text-a.examplewithallcode-006"",""native_metadata"":{""from_id"":""unit.r017.book1.ch04.text-a.subsection-010"",""relation_type"":""precedes"",""to_id"":""unit.r017.book1.ch04.text-a.examplewithallcode-006""},""owner_evidenced"":true,""owner_record_sha256"":""8122c76a0dfe2cfe8277fdd9edac28edb4c3de68c01aa0c14bb3ff7ab87b465b"",""relation_type"":""precedes"",""to_owner_native_id"":""unit.r017.book1.ch04.text-a.examplewithallcode-006""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.precedes.unit.r017.book1.ch04.text-a.subsection-010.unit.r017.book1.ch04.text-a.examplewithallcode-006""}"
urn:uuid:60291957-5ca0-5502-9b7e-fbcac838159a,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:60291957-5ca0-5502-9b7e-fbcac838159a"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch04.text-a.table-001"",""native_collection"":""relations"",""native_id"":""relation.precedes.unit.r017.book1.ch04.text-a.table-001.unit.r017.book1.ch04.text-a.casestudybox-001"",""native_metadata"":{""from_id"":""unit.r017.book1.ch04.text-a.table-001"",""relation_type"":""precedes"",""to_id"":""unit.r017.book1.ch04.text-a.casestudybox-001""},""owner_evidenced"":true,""owner_record_sha256"":""f4ad819ae7a757f43133b88ea3cf440fad1db9d0fb8eedb3eab2fefb63762cf5"",""relation_type"":""precedes"",""to_owner_native_id"":""unit.r017.book1.ch04.text-a.casestudybox-001""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.precedes.unit.r017.book1.ch04.text-a.table-001.unit.r017.book1.ch04.text-a.casestudybox-001""}"
urn:uuid:16e56555-33b2-5cda-8dde-c836e3afeab1,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:16e56555-33b2-5cda-8dde-c836e3afeab1"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch04.text-b.captionfigure-001"",""native_collection"":""relations"",""native_id"":""relation.precedes.unit.r017.book1.ch04.text-b.captionfigure-001.unit.r017.book1.ch04.text-b.subsubsection-002"",""native_metadata"":{""from_id"":""unit.r017.book1.ch04.text-b.captionfigure-001"",""relation_type"":""precedes"",""to_id"":""unit.r017.book1.ch04.text-b.subsubsection-002""},""owner_evidenced"":true,""owner_record_sha256"":""0705b730ee1ead19a67f4c038be620be334c77e414bf34663901c0c0090263ed"",""relation_type"":""precedes"",""to_owner_native_id"":""unit.r017.book1.ch04.text-b.subsubsection-002""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.precedes.unit.r017.book1.ch04.text-b.captionfigure-001.unit.r017.book1.ch04.text-b.subsubsection-002""}"
urn:uuid:13f4a09b-9837-5039-8ee3-362e76dfd3c6,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:13f4a09b-9837-5039-8ee3-362e76dfd3c6"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch04.text-b.captionfigure-002"",""native_collection"":""relations"",""native_id"":""relation.precedes.unit.r017.book1.ch04.text-b.captionfigure-002.unit.r017.book1.ch04.text-b.subsection-002"",""native_metadata"":{""from_id"":""unit.r017.book1.ch04.text-b.captionfigure-002"",""relation_type"":""precedes"",""to_id"":""unit.r017.book1.ch04.text-b.subsection-002""},""owner_evidenced"":true,""owner_record_sha256"":""556764a6a1f4a120bfb6045a499602d5aa2b11f09401400ad03e6ecf4a0f7b37"",""relation_type"":""precedes"",""to_owner_native_id"":""unit.r017.book1.ch04.text-b.subsection-002""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.precedes.unit.r017.book1.ch04.text-b.captionfigure-002.unit.r017.book1.ch04.text-b.subsection-002""}"
urn:uuid:5444ea11-7b89-5615-ae22-274b83f84462,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:5444ea11-7b89-5615-ae22-274b83f84462"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch04.text-b.captionfigure-003"",""native_collection"":""relations"",""native_id"":""relation.precedes.unit.r017.book1.ch04.text-b.captionfigure-003.unit.r017.book1.ch04.text-b.subsection-004"",""native_metadata"":{""from_id"":""unit.r017.book1.ch04.text-b.captionfigure-003"",""relation_type"":""precedes"",""to_id"":""unit.r017.book1.ch04.text-b.subsection-004""},""owner_evidenced"":true,""owner_record_sha256"":""bbfdabf5ca756528a61c1492549dd790a0e6b7f1a18265c4ccb8b629742df0ed"",""relation_type"":""precedes"",""to_owner_native_id"":""unit.r017.book1.ch04.text-b.subsection-004""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.precedes.unit.r017.book1.ch04.text-b.captionfigure-003.unit.r017.book1.ch04.text-b.subsection-004""}"
